CCS PCM C Compiler, Version 5.076, 56587               29-oct.-20 12:07

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3346 words (41%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... size_t strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
*
074E:  MOVF   62,W
074F:  MOVWF  64
0750:  MOVF   61,W
0751:  MOVWF  63
0752:  MOVF   64,W
0753:  MOVWF  7A
0754:  MOVF   63,W
0755:  MOVWF  04
0756:  BCF    03.7
0757:  BTFSC  7A.0
0758:  BSF    03.7
0759:  MOVF   00,F
075A:  BTFSC  03.2
075B:  GOTO   760
075C:  INCF   63,F
075D:  BTFSC  03.2
075E:  INCF   64,F
075F:  GOTO   752
....................    return(sc - s); 
0760:  MOVF   61,W
0761:  SUBWF  63,W
0762:  MOVWF  77
0763:  MOVF   64,W
0764:  MOVWF  7A
0765:  MOVF   62,W
0766:  BTFSS  03.0
0767:  INCFSZ 62,W
0768:  SUBWF  7A,F
0769:  MOVF   77,W
076A:  MOVWF  78
076B:  RETURN
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
*
0BEE:  BCF    03.5
0BEF:  CLRF   28
0BF0:  CLRF   29
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #fuses XT, NOWDT,NOPROTECT,NOLVP 
.................... #include <HDM64GS12.c> //Manejo del display gráfico 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                           HDM64GS12.c                           //// 
.................... ////                                                                 //// 
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with //// 
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. //// 
.................... //// The driver treats the upper left pixel as (0,0).                //// 
.................... ////                                                                 //// 
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM //// 
.................... //// to decrease the time it takes to update the display.            //// 
.................... //// glcd_update() must then be called to update the display after   //// 
.................... //// changing the pixel information.                                 //// 
.................... //// See ex_glcd.c for suggested usage.                              //// 
.................... //// See KS0108.c for controlling a single 64 by 64 display          //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... //// LCD Pin connections:                                            //// 
.................... //// (These can be changed as needed in the following defines).      //// 
.................... ////  * 1: VSS is connected to GND                                   //// 
.................... ////  * 2: VDD is connected to +5V                                   //// 
.................... ////  * 3: V0  - LCD operating voltage (Constrast adjustment)        //// 
.................... ////  * 4: D/I - Data or Instruction is connected to B2              //// 
.................... ////  * 5: R/W - Read or Write is connected to B4                    //// 
.................... ////  * 6: Enable is connected to B5                                 //// 
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  //// 
.................... ////  *15: Chip Select 1 is connected to B0                          //// 
.................... ////  *16: Chip Select 2 is connected to B1                          //// 
.................... ////  *17: Reset is connected to C0                                  //// 
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     //// 
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    //// 
.................... ////  *20: Negavtive voltage for LED backlight is connected to GND   //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_init(mode)                                                //// 
.................... ////     * Must be called before any other function.                 //// 
.................... ////       - mode can be ON or OFF to turn the LCD on or off         //// 
.................... ////                                                                 //// 
.................... ////  glcd_pixel(x,y,color)                                          //// 
.................... ////     * Sets the pixel to the given color.                        //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_fillScreen(color)                                         //// 
.................... ////     * Fills the entire LCD with the given color.                //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_update()                                                  //// 
.................... ////     * Write the display data stored in RAM to the LCD           //// 
.................... ////     * Only available if FAST_GLCD is defined                    //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2004 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #ifndef HDM64GS12 
.................... #define HDM64GS12 
....................  
.................... #ifndef GLCD_WIDTH 
.................... #define GLCD_WIDTH   128 
.................... #endif 
....................  
.................... #ifndef GLCD_CS1 
.................... #define GLCD_CS1     PIN_B0   // Chip Selection 1 
.................... #endif 
....................  
.................... #ifndef GLCD_CS2 
.................... #define GLCD_CS2     PIN_B1   // Chip Selection 2 
.................... #endif 
....................  
.................... #ifndef GLCD_DI 
.................... #define GLCD_DI      PIN_B2   // Data or Instruction input 
.................... #endif 
....................  
.................... #ifndef GLCD_RW 
.................... #define GLCD_RW      PIN_B4   // Read/Write 
.................... #endif 
....................  
.................... #ifndef GLCD_E 
.................... #define GLCD_E       PIN_B5   // Enable 
.................... #endif 
....................  
.................... #ifndef GLCD_RST 
.................... #define GLCD_RST     PIN_C0   // Reset 
.................... #endif 
....................  
.................... #define GLCD_LEFT    0 
.................... #define GLCD_RIGHT   1 
....................  
.................... #ifndef ON 
.................... #define ON           1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF          0 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Function Prototypes 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... void glcd_init(int1 mode); 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color); 
.................... void glcd_fillScreen(int1 color); 
.................... void glcd_writeByte(int1 side, BYTE data); 
.................... BYTE glcd_readByte(int1 side); 
.................... void glcd_update(); 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifdef FAST_GLCD 
.................... struct 
.................... { 
....................    unsigned int8 left[512]; 
....................    unsigned int8 right[512]; 
.................... } displayData; 
.................... #endif 
....................  
....................  
.................... // Purpose:       Initialize the LCD. 
.................... //                Call before using any other LCD function. 
.................... // Inputs:        OFF - Turns the LCD off 
.................... //                ON  - Turns the LCD on 
.................... void glcd_init(int1 mode) 
.................... { 
....................    // Initialze some pins 
....................    output_high(GLCD_RST); 
*
034C:  BCF    2A.0
034D:  MOVF   2A,W
034E:  BSF    03.5
034F:  MOVWF  07
0350:  BCF    03.5
0351:  BSF    07.0
....................    output_low(GLCD_E); 
0352:  BSF    03.5
0353:  BCF    06.5
0354:  BCF    03.5
0355:  BCF    06.5
....................    output_low(GLCD_CS1); 
0356:  BSF    03.5
0357:  BCF    06.0
0358:  BCF    03.5
0359:  BCF    06.0
....................    output_low(GLCD_CS2); 
035A:  BSF    03.5
035B:  BCF    06.1
035C:  BCF    03.5
035D:  BCF    06.1
....................  
....................    output_low(GLCD_DI);                 // Set for instruction 
035E:  BSF    03.5
035F:  BCF    06.2
0360:  BCF    03.5
0361:  BCF    06.2
0362:  CLRF   27
0363:  BTFSC  0B.7
0364:  BSF    27.7
0365:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0xC0);    // Specify first RAM line at the top 
0366:  BSF    03.5
0367:  CLRF   3D
0368:  MOVLW  C0
0369:  MOVWF  3E
036A:  BCF    03.5
036B:  CALL   218
036C:  BTFSC  27.7
036D:  BSF    0B.7
036E:  CLRF   27
036F:  BTFSC  0B.7
0370:  BSF    27.7
0371:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0xC0);    //   of the screen 
0372:  MOVLW  01
0373:  BSF    03.5
0374:  MOVWF  3D
0375:  MOVLW  C0
0376:  MOVWF  3E
0377:  BCF    03.5
0378:  CALL   218
0379:  BTFSC  27.7
037A:  BSF    0B.7
037B:  CLRF   27
037C:  BTFSC  0B.7
037D:  BSF    27.7
037E:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0x40);    // Set the column address to 0 
037F:  BSF    03.5
0380:  CLRF   3D
0381:  MOVLW  40
0382:  MOVWF  3E
0383:  BCF    03.5
0384:  CALL   218
0385:  BTFSC  27.7
0386:  BSF    0B.7
0387:  CLRF   27
0388:  BTFSC  0B.7
0389:  BSF    27.7
038A:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0x40); 
038B:  MOVLW  01
038C:  BSF    03.5
038D:  MOVWF  3D
038E:  MOVLW  40
038F:  MOVWF  3E
0390:  BCF    03.5
0391:  CALL   218
0392:  BTFSC  27.7
0393:  BSF    0B.7
0394:  CLRF   27
0395:  BTFSC  0B.7
0396:  BSF    27.7
0397:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0xB8);    // Set the page address to 0 
0398:  BSF    03.5
0399:  CLRF   3D
039A:  MOVLW  B8
039B:  MOVWF  3E
039C:  BCF    03.5
039D:  CALL   218
039E:  BTFSC  27.7
039F:  BSF    0B.7
03A0:  CLRF   27
03A1:  BTFSC  0B.7
03A2:  BSF    27.7
03A3:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0xB8); 
03A4:  MOVLW  01
03A5:  BSF    03.5
03A6:  MOVWF  3D
03A7:  MOVLW  B8
03A8:  MOVWF  3E
03A9:  BCF    03.5
03AA:  CALL   218
03AB:  BTFSC  27.7
03AC:  BSF    0B.7
....................  
....................    if(mode == ON) 
03AD:  DECFSZ 61,W
03AE:  GOTO   3C9
03AF:  CLRF   27
03B0:  BTFSC  0B.7
03B1:  BSF    27.7
03B2:  BCF    0B.7
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3F); // Turn the display on 
03B3:  BSF    03.5
03B4:  CLRF   3D
03B5:  MOVLW  3F
03B6:  MOVWF  3E
03B7:  BCF    03.5
03B8:  CALL   218
03B9:  BTFSC  27.7
03BA:  BSF    0B.7
03BB:  CLRF   27
03BC:  BTFSC  0B.7
03BD:  BSF    27.7
03BE:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3F); 
03BF:  MOVLW  01
03C0:  BSF    03.5
03C1:  MOVWF  3D
03C2:  MOVLW  3F
03C3:  MOVWF  3E
03C4:  BCF    03.5
03C5:  CALL   218
03C6:  BTFSC  27.7
03C7:  BSF    0B.7
....................    } 
03C8:  GOTO   3E2
03C9:  CLRF   27
03CA:  BTFSC  0B.7
03CB:  BSF    27.7
03CC:  BCF    0B.7
....................    else 
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3E); // Turn the display off 
03CD:  BSF    03.5
03CE:  CLRF   3D
03CF:  MOVLW  3E
03D0:  MOVWF  3E
03D1:  BCF    03.5
03D2:  CALL   218
03D3:  BTFSC  27.7
03D4:  BSF    0B.7
03D5:  CLRF   27
03D6:  BTFSC  0B.7
03D7:  BSF    27.7
03D8:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3E); 
03D9:  MOVLW  01
03DA:  BSF    03.5
03DB:  MOVWF  3D
03DC:  MOVLW  3E
03DD:  MOVWF  3E
03DE:  BCF    03.5
03DF:  CALL   218
03E0:  BTFSC  27.7
03E1:  BSF    0B.7
....................    } 
....................  
....................    glcd_fillScreen(OFF);                // Clear the display 
03E2:  CLRF   62
....................  
....................    #ifdef FAST_GLCD 
*
0468:  BSF    0A.3
0469:  BCF    0A.4
046A:  GOTO   432 (RETURN)
....................    glcd_update(); 
....................    #endif 
.................... } 
....................  
....................  
.................... // Purpose:    Update the LCD with data from the display arrays 
.................... #ifdef FAST_GLCD 
.................... void glcd_update() 
.................... { 
....................    unsigned int8 i, j; 
....................    unsigned int8 *p1, *p2; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
....................       glcd_writeByte(GLCD_LEFT, 0x40);          // Set horizontal address to 0 
....................       glcd_writeByte(GLCD_RIGHT, 0x40); 
....................       glcd_writeByte(GLCD_LEFT, i | 0xB8);      // Set page address 
....................       glcd_writeByte(GLCD_RIGHT, i | 0xB8); 
....................       output_high(GLCD_DI);                     // Set for data 
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
....................       { 
....................          glcd_writeByte(GLCD_LEFT, *p1++);      // Turn pixels on or off 
....................          glcd_writeByte(GLCD_RIGHT, *p2++);     // Turn pixels on or off 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Turn a pixel on a graphic LCD on or off 
.................... // Inputs:     1) x - the x coordinate of the pixel 
.................... //             2) y - the y coordinate of the pixel 
.................... //             3) color - ON or OFF 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color) 
.................... #ifdef FAST_GLCD 
*
0272:  BSF    03.5
0273:  BCF    3A.0
.................... { 
....................    unsigned int8* p; 
....................    unsigned int16 temp; 
....................    temp =  y/8; 
....................    temp *= 64; 
....................    temp += x; 
....................  
....................    if(x > 63) 
....................    { 
....................       p = displayData.right + temp - 64; 
....................    } 
....................    else 
....................    { 
....................       p = displayData.left + temp; 
....................    } 
....................  
....................    if(color) 
....................    { 
....................       bit_set(*p, y%8); 
....................    } 
....................    else 
....................    { 
....................       bit_clear(*p, y%8); 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    BYTE data; 
....................    int1 side = GLCD_LEFT;  // Stores which chip to use on the LCD 
....................  
....................    if(x > 63)              // Check for first or second display area 
0274:  MOVF   36,W
0275:  SUBLW  3F
0276:  BTFSC  03.0
0277:  GOTO   27B
....................    { 
....................       x -= 64; 
0278:  MOVLW  40
0279:  SUBWF  36,F
....................       side = GLCD_RIGHT; 
027A:  BSF    3A.0
....................    } 
....................  
....................    output_low(GLCD_DI);                         // Set for instruction 
027B:  BCF    06.2
027C:  BCF    03.5
027D:  BCF    06.2
....................    bit_clear(x,7);                              // Clear the MSB. Part of an instruction code 
027E:  BSF    03.5
027F:  BCF    36.7
....................    bit_set(x,6);                                // Set bit 6. Also part of an instruction code 
0280:  BSF    36.6
....................    glcd_writeByte(side, x);                     // Set the horizontal address 
0281:  MOVLW  00
0282:  BTFSC  3A.0
0283:  MOVLW  01
0284:  MOVWF  3B
0285:  MOVWF  3D
0286:  MOVF   36,W
0287:  MOVWF  3E
0288:  BCF    03.5
0289:  CALL   218
....................    glcd_writeByte(side, (y/8 & 0xBF) | 0xB8);   // Set the vertical page address 
028A:  MOVLW  00
028B:  BSF    03.5
028C:  BTFSC  3A.0
028D:  MOVLW  01
028E:  MOVWF  3B
028F:  RRF    37,W
0290:  MOVWF  77
0291:  RRF    77,F
0292:  RRF    77,F
0293:  MOVLW  1F
0294:  ANDWF  77,F
0295:  MOVF   77,W
0296:  ANDLW  BF
0297:  IORLW  B8
0298:  MOVWF  3C
0299:  MOVF   3B,W
029A:  MOVWF  3D
029B:  MOVF   3C,W
029C:  MOVWF  3E
029D:  BCF    03.5
029E:  CALL   218
....................    output_high(GLCD_DI);                        // Set for data 
029F:  BSF    03.5
02A0:  BCF    06.2
02A1:  BCF    03.5
02A2:  BSF    06.2
....................    glcd_readByte(side);                         // Need two reads to get data 
02A3:  MOVLW  00
02A4:  BSF    03.5
02A5:  BTFSC  3A.0
02A6:  MOVLW  01
02A7:  MOVWF  3B
02A8:  MOVWF  3C
02A9:  BCF    03.5
02AA:  CALL   243
....................    data = glcd_readByte(side);                  //  at new address 
02AB:  MOVLW  00
02AC:  BSF    03.5
02AD:  BTFSC  3A.0
02AE:  MOVLW  01
02AF:  MOVWF  3B
02B0:  MOVWF  3C
02B1:  BCF    03.5
02B2:  CALL   243
02B3:  MOVF   78,W
02B4:  BSF    03.5
02B5:  MOVWF  39
....................  
....................    if(color == ON) 
02B6:  DECFSZ 38,W
02B7:  GOTO   2C8
....................       bit_set(data, y%8);        // Turn the pixel on 
02B8:  MOVF   37,W
02B9:  ANDLW  07
02BA:  MOVWF  3B
02BB:  MOVLW  01
02BC:  MOVWF  77
02BD:  MOVF   3B,W
02BE:  MOVWF  78
02BF:  BTFSC  03.2
02C0:  GOTO   2C5
02C1:  BCF    03.0
02C2:  RLF    77,F
02C3:  DECFSZ 78,F
02C4:  GOTO   2C1
02C5:  MOVF   77,W
02C6:  IORWF  39,F
02C7:  GOTO   2D8
....................    else                          // or 
....................       bit_clear(data, y%8);      // turn the pixel off 
02C8:  MOVF   37,W
02C9:  ANDLW  07
02CA:  MOVWF  3B
02CB:  MOVLW  01
02CC:  MOVWF  77
02CD:  MOVF   3B,W
02CE:  MOVWF  78
02CF:  BTFSC  03.2
02D0:  GOTO   2D5
02D1:  BCF    03.0
02D2:  RLF    77,F
02D3:  DECFSZ 78,F
02D4:  GOTO   2D1
02D5:  MOVF   77,W
02D6:  XORLW  FF
02D7:  ANDWF  39,F
....................  
....................    output_low(GLCD_DI);          // Set for instruction 
02D8:  BCF    06.2
02D9:  BCF    03.5
02DA:  BCF    06.2
....................    glcd_writeByte(side, x);      // Set the horizontal address 
02DB:  MOVLW  00
02DC:  BSF    03.5
02DD:  BTFSC  3A.0
02DE:  MOVLW  01
02DF:  MOVWF  3B
02E0:  MOVWF  3D
02E1:  MOVF   36,W
02E2:  MOVWF  3E
02E3:  BCF    03.5
02E4:  CALL   218
....................    output_high(GLCD_DI);         // Set for data 
02E5:  BSF    03.5
02E6:  BCF    06.2
02E7:  BCF    03.5
02E8:  BSF    06.2
....................    glcd_writeByte(side, data);   // Write the pixel data 
02E9:  MOVLW  00
02EA:  BSF    03.5
02EB:  BTFSC  3A.0
02EC:  MOVLW  01
02ED:  MOVWF  3B
02EE:  MOVWF  3D
02EF:  MOVF   39,W
02F0:  MOVWF  3E
02F1:  BCF    03.5
02F2:  CALL   218
02F3:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................    data = 0xFF * color; 
....................  
....................    for(i=0; i<512; ++i) 
....................    { 
....................    	*p1++ = data; 
....................    	*p2++ = data; 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
*
03E3:  CLRF   63
03E4:  MOVF   63,W
03E5:  SUBLW  07
03E6:  BTFSS  03.0
03E7:  GOTO   468
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
03E8:  BSF    03.5
03E9:  BCF    06.2
03EA:  BCF    03.5
03EB:  BCF    06.2
03EC:  CLRF   27
03ED:  BTFSC  0B.7
03EE:  BSF    27.7
03EF:  BCF    0B.7
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
03F0:  BSF    03.5
03F1:  CLRF   3D
03F2:  MOVLW  40
03F3:  MOVWF  3E
03F4:  BCF    03.5
03F5:  CALL   218
03F6:  BTFSC  27.7
03F7:  BSF    0B.7
03F8:  CLRF   27
03F9:  BTFSC  0B.7
03FA:  BSF    27.7
03FB:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
03FC:  MOVLW  01
03FD:  BSF    03.5
03FE:  MOVWF  3D
03FF:  MOVLW  40
0400:  MOVWF  3E
0401:  BCF    03.5
0402:  CALL   218
0403:  BTFSC  27.7
0404:  BSF    0B.7
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
0405:  MOVF   63,W
0406:  IORLW  B8
0407:  MOVWF  65
0408:  CLRF   27
0409:  BTFSC  0B.7
040A:  BSF    27.7
040B:  BCF    0B.7
040C:  BSF    03.5
040D:  CLRF   3D
040E:  BCF    03.5
040F:  MOVF   65,W
0410:  BSF    03.5
0411:  MOVWF  3E
0412:  BCF    03.5
0413:  CALL   218
0414:  BTFSC  27.7
0415:  BSF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
0416:  MOVF   63,W
0417:  IORLW  B8
0418:  MOVWF  65
0419:  CLRF   27
041A:  BTFSC  0B.7
041B:  BSF    27.7
041C:  BCF    0B.7
041D:  MOVLW  01
041E:  BSF    03.5
041F:  MOVWF  3D
0420:  BCF    03.5
0421:  MOVF   65,W
0422:  BSF    03.5
0423:  MOVWF  3E
0424:  BCF    03.5
0425:  CALL   218
0426:  BTFSC  27.7
0427:  BSF    0B.7
....................       output_high(GLCD_DI);                     // Set for data 
0428:  BSF    03.5
0429:  BCF    06.2
042A:  BCF    03.5
042B:  BSF    06.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
042C:  CLRF   64
042D:  MOVF   64,W
042E:  SUBLW  3F
042F:  BTFSS  03.0
0430:  GOTO   466
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
0431:  MOVLW  FF
0432:  BSF    03.5
0433:  MOVWF  22
0434:  BCF    03.5
0435:  MOVF   62,W
0436:  BSF    03.5
0437:  MOVWF  23
0438:  BCF    03.5
0439:  CALL   325
043A:  MOVF   78,W
043B:  MOVWF  65
043C:  CLRF   27
043D:  BTFSC  0B.7
043E:  BSF    27.7
043F:  BCF    0B.7
0440:  BSF    03.5
0441:  CLRF   3D
0442:  BCF    03.5
0443:  MOVF   78,W
0444:  BSF    03.5
0445:  MOVWF  3E
0446:  BCF    03.5
0447:  CALL   218
0448:  BTFSC  27.7
0449:  BSF    0B.7
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
044A:  MOVLW  FF
044B:  BSF    03.5
044C:  MOVWF  22
044D:  BCF    03.5
044E:  MOVF   62,W
044F:  BSF    03.5
0450:  MOVWF  23
0451:  BCF    03.5
0452:  CALL   325
0453:  MOVF   78,W
0454:  MOVWF  65
0455:  CLRF   27
0456:  BTFSC  0B.7
0457:  BSF    27.7
0458:  BCF    0B.7
0459:  MOVLW  01
045A:  BSF    03.5
045B:  MOVWF  3D
045C:  BCF    03.5
045D:  MOVF   78,W
045E:  BSF    03.5
045F:  MOVWF  3E
0460:  BCF    03.5
0461:  CALL   218
0462:  BTFSC  27.7
0463:  BSF    0B.7
0464:  INCF   64,F
0465:  GOTO   42D
....................       } 
0466:  INCF   63,F
0467:  GOTO   3E4
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
0218:  MOVLW  00
0219:  BSF    03.5
021A:  MOVWF  08
....................     
....................    output_low(GLCD_RW);       // Set for writing 
021B:  BCF    06.4
021C:  BCF    03.5
021D:  BCF    06.4
....................  
.................... 	 if(side)                   // Choose which side to write to 
021E:  BSF    03.5
021F:  MOVF   3D,F
