CCS PCM C Compiler, Version 5.076, 56587               30-oct.-20 18:13

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3675 words (45%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           135 (37%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
.................... #define GLCD_RW      PIN_B4   // Read/Write 
.................... #endif 
....................  
.................... #ifndef GLCD_E 
.................... #define GLCD_E       PIN_B5   // Enable 
.................... #endif 
....................  
.................... #ifndef GLCD_RST 
.................... #define GLCD_RST     PIN_C0   // Reset 
.................... #endif 
....................  
.................... #define GLCD_LEFT    0 
.................... #define GLCD_RIGHT   1 
....................  
.................... #ifndef ON 
.................... #define ON           1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF          0 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Function Prototypes 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... void glcd_init(int1 mode); 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color); 
.................... void glcd_fillScreen(int1 color); 
.................... void glcd_writeByte(int1 side, BYTE data); 
.................... BYTE glcd_readByte(int1 side); 
.................... void glcd_update(); 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifdef FAST_GLCD 
.................... struct 
.................... { 
....................    unsigned int8 left[512]; 
....................    unsigned int8 right[512]; 
.................... } displayData; 
.................... #endif 
....................  
....................  
.................... // Purpose:       Initialize the LCD. 
.................... //                Call before using any other LCD function. 
.................... // Inputs:        OFF - Turns the LCD off 
.................... //                ON  - Turns the LCD on 
.................... void glcd_init(int1 mode) 
.................... { 
....................    // Initialze some pins 
....................    output_high(GLCD_RST); 
*
049B:  BCF    28.0
049C:  MOVF   28,W
049D:  BSF    03.5
049E:  MOVWF  07
049F:  BCF    03.5
04A0:  BSF    07.0
....................    output_low(GLCD_E); 
04A1:  BSF    03.5
04A2:  BCF    06.5
04A3:  BCF    03.5
04A4:  BCF    06.5
....................    output_low(GLCD_CS1); 
04A5:  BSF    03.5
04A6:  BCF    06.0
04A7:  BCF    03.5
04A8:  BCF    06.0
....................    output_low(GLCD_CS2); 
04A9:  BSF    03.5
04AA:  BCF    06.1
04AB:  BCF    03.5
04AC:  BCF    06.1
....................  
....................    output_low(GLCD_DI);                 // Set for instruction 
04AD:  BSF    03.5
04AE:  BCF    06.2
04AF:  BCF    03.5
04B0:  BCF    06.2
04B1:  CLRF   27
04B2:  BTFSC  0B.7
04B3:  BSF    27.7
04B4:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0xC0);    // Specify first RAM line at the top 
04B5:  BSF    03.5
04B6:  CLRF   45
04B7:  MOVLW  C0
04B8:  MOVWF  46
04B9:  BCF    03.5
04BA:  CALL   25F
04BB:  BTFSC  27.7
04BC:  BSF    0B.7
04BD:  CLRF   27
04BE:  BTFSC  0B.7
04BF:  BSF    27.7
04C0:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0xC0);    //   of the screen 
04C1:  MOVLW  01
04C2:  BSF    03.5
04C3:  MOVWF  45
04C4:  MOVLW  C0
04C5:  MOVWF  46
04C6:  BCF    03.5
04C7:  CALL   25F
04C8:  BTFSC  27.7
04C9:  BSF    0B.7
04CA:  CLRF   27
04CB:  BTFSC  0B.7
04CC:  BSF    27.7
04CD:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0x40);    // Set the column address to 0 
04CE:  BSF    03.5
04CF:  CLRF   45
04D0:  MOVLW  40
04D1:  MOVWF  46
04D2:  BCF    03.5
04D3:  CALL   25F
04D4:  BTFSC  27.7
04D5:  BSF    0B.7
04D6:  CLRF   27
04D7:  BTFSC  0B.7
04D8:  BSF    27.7
04D9:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0x40); 
04DA:  MOVLW  01
04DB:  BSF    03.5
04DC:  MOVWF  45
04DD:  MOVLW  40
04DE:  MOVWF  46
04DF:  BCF    03.5
04E0:  CALL   25F
04E1:  BTFSC  27.7
04E2:  BSF    0B.7
04E3:  CLRF   27
04E4:  BTFSC  0B.7
04E5:  BSF    27.7
04E6:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0xB8);    // Set the page address to 0 
04E7:  BSF    03.5
04E8:  CLRF   45
04E9:  MOVLW  B8
04EA:  MOVWF  46
04EB:  BCF    03.5
04EC:  CALL   25F
04ED:  BTFSC  27.7
04EE:  BSF    0B.7
04EF:  CLRF   27
04F0:  BTFSC  0B.7
04F1:  BSF    27.7
04F2:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0xB8); 
04F3:  MOVLW  01
04F4:  BSF    03.5
04F5:  MOVWF  45
04F6:  MOVLW  B8
04F7:  MOVWF  46
04F8:  BCF    03.5
04F9:  CALL   25F
04FA:  BTFSC  27.7
04FB:  BSF    0B.7
....................  
....................    if(mode == ON) 
04FC:  DECFSZ 4F,W
04FD:  GOTO   518
04FE:  CLRF   27
04FF:  BTFSC  0B.7
0500:  BSF    27.7
0501:  BCF    0B.7
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3F); // Turn the display on 
0502:  BSF    03.5
0503:  CLRF   45
0504:  MOVLW  3F
0505:  MOVWF  46
0506:  BCF    03.5
0507:  CALL   25F
0508:  BTFSC  27.7
0509:  BSF    0B.7
050A:  CLRF   27
050B:  BTFSC  0B.7
050C:  BSF    27.7
050D:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3F); 
050E:  MOVLW  01
050F:  BSF    03.5
0510:  MOVWF  45
0511:  MOVLW  3F
0512:  MOVWF  46
0513:  BCF    03.5
0514:  CALL   25F
0515:  BTFSC  27.7
0516:  BSF    0B.7
....................    } 
0517:  GOTO   531
0518:  CLRF   27
0519:  BTFSC  0B.7
051A:  BSF    27.7
051B:  BCF    0B.7
....................    else 
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3E); // Turn the display off 
051C:  BSF    03.5
051D:  CLRF   45
051E:  MOVLW  3E
051F:  MOVWF  46
0520:  BCF    03.5
0521:  CALL   25F
0522:  BTFSC  27.7
0523:  BSF    0B.7
0524:  CLRF   27
0525:  BTFSC  0B.7
0526:  BSF    27.7
0527:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3E); 
0528:  MOVLW  01
0529:  BSF    03.5
052A:  MOVWF  45
052B:  MOVLW  3E
052C:  MOVWF  46
052D:  BCF    03.5
052E:  CALL   25F
052F:  BTFSC  27.7
0530:  BSF    0B.7
....................    } 
....................  
....................    glcd_fillScreen(OFF);                // Clear the display 
0531:  CLRF   50
....................  
....................    #ifdef FAST_GLCD 
*
05C3:  BSF    0A.3
05C4:  BCF    0A.4
05C5:  GOTO   4DB (RETURN)
....................    glcd_update(); 
....................    #endif 
.................... } 
....................  
....................  
.................... // Purpose:    Update the LCD with data from the display arrays 
.................... #ifdef FAST_GLCD 
.................... void glcd_update() 
.................... { 
....................    unsigned int8 i, j; 
....................    unsigned int8 *p1, *p2; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
....................       glcd_writeByte(GLCD_LEFT, 0x40);          // Set horizontal address to 0 
....................       glcd_writeByte(GLCD_RIGHT, 0x40); 
....................       glcd_writeByte(GLCD_LEFT, i | 0xB8);      // Set page address 
....................       glcd_writeByte(GLCD_RIGHT, i | 0xB8); 
....................       output_high(GLCD_DI);                     // Set for data 
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
....................       { 
....................          glcd_writeByte(GLCD_LEFT, *p1++);      // Turn pixels on or off 
....................          glcd_writeByte(GLCD_RIGHT, *p2++);     // Turn pixels on or off 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Turn a pixel on a graphic LCD on or off 
.................... // Inputs:     1) x - the x coordinate of the pixel 
.................... //             2) y - the y coordinate of the pixel 
.................... //             3) color - ON or OFF 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color) 
.................... #ifdef FAST_GLCD 
*
02B9:  BSF    03.5
02BA:  BCF    42.0
.................... { 
....................    unsigned int8* p; 
....................    unsigned int16 temp; 
....................    temp =  y/8; 
....................    temp *= 64; 
....................    temp += x; 
....................  
....................    if(x > 63) 
....................    { 
....................       p = displayData.right + temp - 64; 
....................    } 
....................    else 
....................    { 
....................       p = displayData.left + temp; 
....................    } 
....................  
....................    if(color) 
....................    { 
....................       bit_set(*p, y%8); 
....................    } 
....................    else 
....................    { 
....................       bit_clear(*p, y%8); 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    BYTE data; 
....................    int1 side = GLCD_LEFT;  // Stores which chip to use on the LCD 
....................  
....................    if(x > 63)              // Check for first or second display area 
02BB:  MOVF   3E,W
02BC:  SUBLW  3F
02BD:  BTFSC  03.0
02BE:  GOTO   2C2
....................    { 
....................       x -= 64; 
02BF:  MOVLW  40
02C0:  SUBWF  3E,F
....................       side = GLCD_RIGHT; 
02C1:  BSF    42.0
....................    } 
....................  
....................    output_low(GLCD_DI);                         // Set for instruction 
02C2:  BCF    06.2
02C3:  BCF    03.5
02C4:  BCF    06.2
....................    bit_clear(x,7);                              // Clear the MSB. Part of an instruction code 
02C5:  BSF    03.5
02C6:  BCF    3E.7
....................    bit_set(x,6);                                // Set bit 6. Also part of an instruction code 
02C7:  BSF    3E.6
....................    glcd_writeByte(side, x);                     // Set the horizontal address 
02C8:  MOVLW  00
02C9:  BTFSC  42.0
02CA:  MOVLW  01
02CB:  MOVWF  43
02CC:  MOVWF  45
02CD:  MOVF   3E,W
02CE:  MOVWF  46
02CF:  BCF    03.5
02D0:  CALL   25F
....................    glcd_writeByte(side, (y/8 & 0xBF) | 0xB8);   // Set the vertical page address 
02D1:  MOVLW  00
02D2:  BSF    03.5
02D3:  BTFSC  42.0
02D4:  MOVLW  01
02D5:  MOVWF  43
02D6:  RRF    3F,W
02D7:  MOVWF  77
02D8:  RRF    77,F
02D9:  RRF    77,F
02DA:  MOVLW  1F
02DB:  ANDWF  77,F
02DC:  MOVF   77,W
02DD:  ANDLW  BF
02DE:  IORLW  B8
02DF:  MOVWF  44
02E0:  MOVF   43,W
02E1:  MOVWF  45
02E2:  MOVF   44,W
02E3:  MOVWF  46
02E4:  BCF    03.5
02E5:  CALL   25F
....................    output_high(GLCD_DI);                        // Set for data 
02E6:  BSF    03.5
02E7:  BCF    06.2
02E8:  BCF    03.5
02E9:  BSF    06.2
....................    glcd_readByte(side);                         // Need two reads to get data 
02EA:  MOVLW  00
02EB:  BSF    03.5
02EC:  BTFSC  42.0
02ED:  MOVLW  01
02EE:  MOVWF  43
02EF:  MOVWF  44
02F0:  BCF    03.5
02F1:  CALL   28A
....................    data = glcd_readByte(side);                  //  at new address 
02F2:  MOVLW  00
02F3:  BSF    03.5
02F4:  BTFSC  42.0
02F5:  MOVLW  01
02F6:  MOVWF  43
02F7:  MOVWF  44
02F8:  BCF    03.5
02F9:  CALL   28A
02FA:  MOVF   78,W
02FB:  BSF    03.5
02FC:  MOVWF  41
....................  
....................    if(color == ON) 
02FD:  DECFSZ 40,W
02FE:  GOTO   30F
....................       bit_set(data, y%8);        // Turn the pixel on 
02FF:  MOVF   3F,W
0300:  ANDLW  07
0301:  MOVWF  43
0302:  MOVLW  01
0303:  MOVWF  77
0304:  MOVF   43,W
0305:  MOVWF  78
0306:  BTFSC  03.2
0307:  GOTO   30C
0308:  BCF    03.0
0309:  RLF    77,F
030A:  DECFSZ 78,F
030B:  GOTO   308
030C:  MOVF   77,W
030D:  IORWF  41,F
030E:  GOTO   31F
....................    else                          // or 
....................       bit_clear(data, y%8);      // turn the pixel off 
030F:  MOVF   3F,W
0310:  ANDLW  07
0311:  MOVWF  43
0312:  MOVLW  01
0313:  MOVWF  77
0314:  MOVF   43,W
0315:  MOVWF  78
0316:  BTFSC  03.2
0317:  GOTO   31C
0318:  BCF    03.0
0319:  RLF    77,F
031A:  DECFSZ 78,F
031B:  GOTO   318
031C:  MOVF   77,W
031D:  XORLW  FF
031E:  ANDWF  41,F
....................  
....................    output_low(GLCD_DI);          // Set for instruction 
031F:  BCF    06.2
0320:  BCF    03.5
0321:  BCF    06.2
....................    glcd_writeByte(side, x);      // Set the horizontal address 
0322:  MOVLW  00
0323:  BSF    03.5
0324:  BTFSC  42.0
0325:  MOVLW  01
0326:  MOVWF  43
0327:  MOVWF  45
0328:  MOVF   3E,W
0329:  MOVWF  46
032A:  BCF    03.5
032B:  CALL   25F
....................    output_high(GLCD_DI);         // Set for data 
032C:  BSF    03.5
032D:  BCF    06.2
032E:  BCF    03.5
032F:  BSF    06.2
....................    glcd_writeByte(side, data);   // Write the pixel data 
0330:  MOVLW  00
0331:  BSF    03.5
0332:  BTFSC  42.0
0333:  MOVLW  01
0334:  MOVWF  43
0335:  MOVWF  45
0336:  MOVF   41,W
0337:  MOVWF  46
0338:  BCF    03.5
0339:  CALL   25F
033A:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................    data = 0xFF * color; 
....................  
....................    for(i=0; i<512; ++i) 
....................    { 
....................    	*p1++ = data; 
....................    	*p2++ = data; 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
*
0532:  CLRF   51
0533:  MOVF   51,W
0534:  SUBLW  07
0535:  BTFSS  03.0
0536:  GOTO   5C3
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
0537:  BSF    03.5
0538:  BCF    06.2
0539:  BCF    03.5
053A:  BCF    06.2
053B:  CLRF   27
053C:  BTFSC  0B.7
053D:  BSF    27.7
053E:  BCF    0B.7
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
053F:  BSF    03.5
0540:  CLRF   45
0541:  MOVLW  40
0542:  MOVWF  46
0543:  BCF    03.5
0544:  CALL   25F
0545:  BTFSC  27.7
0546:  BSF    0B.7
0547:  CLRF   27
0548:  BTFSC  0B.7
0549:  BSF    27.7
054A:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
054B:  MOVLW  01
054C:  BSF    03.5
054D:  MOVWF  45
054E:  MOVLW  40
054F:  MOVWF  46
0550:  BCF    03.5
0551:  CALL   25F
0552:  BTFSC  27.7
0553:  BSF    0B.7
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
0554:  MOVF   51,W
0555:  IORLW  B8
0556:  MOVWF  53
0557:  CLRF   27
0558:  BTFSC  0B.7
0559:  BSF    27.7
055A:  BCF    0B.7
055B:  BSF    03.5
055C:  CLRF   45
055D:  BCF    03.5
055E:  MOVF   53,W
055F:  BSF    03.5
0560:  MOVWF  46
0561:  BCF    03.5
0562:  CALL   25F
0563:  BTFSC  27.7
0564:  BSF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
0565:  MOVF   51,W
0566:  IORLW  B8
0567:  MOVWF  53
0568:  CLRF   27
0569:  BTFSC  0B.7
056A:  BSF    27.7
056B:  BCF    0B.7
056C:  MOVLW  01
056D:  BSF    03.5
056E:  MOVWF  45
056F:  BCF    03.5
0570:  MOVF   53,W
0571:  BSF    03.5
0572:  MOVWF  46
0573:  BCF    03.5
0574:  CALL   25F
0575:  BTFSC  27.7
0576:  BSF    0B.7
....................       output_high(GLCD_DI);                     // Set for data 
0577:  BSF    03.5
0578:  BCF    06.2
0579:  BCF    03.5
057A:  BSF    06.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
057B:  CLRF   52
057C:  MOVF   52,W
057D:  SUBLW  3F
057E:  BTFSS  03.0
057F:  GOTO   5C1
0580:  CLRF   27
0581:  BTFSC  0B.7
0582:  BSF    27.7
0583:  BCF    0B.7
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
0584:  MOVLW  FF
0585:  BSF    03.5
0586:  MOVWF  3E
0587:  BCF    03.5
0588:  MOVF   50,W
0589:  BSF    03.5
058A:  MOVWF  3F
058B:  BCF    03.5
058C:  CALL   238
058D:  BTFSC  27.7
058E:  BSF    0B.7
058F:  MOVF   78,W
0590:  MOVWF  53
0591:  CLRF   27
0592:  BTFSC  0B.7
0593:  BSF    27.7
0594:  BCF    0B.7
0595:  BSF    03.5
0596:  CLRF   45
0597:  BCF    03.5
0598:  MOVF   78,W
0599:  BSF    03.5
059A:  MOVWF  46
059B:  BCF    03.5
059C:  CALL   25F
059D:  BTFSC  27.7
059E:  BSF    0B.7
059F:  CLRF   27
05A0:  BTFSC  0B.7
05A1:  BSF    27.7
05A2:  BCF    0B.7
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
05A3:  MOVLW  FF
05A4:  BSF    03.5
05A5:  MOVWF  3E
05A6:  BCF    03.5
05A7:  MOVF   50,W
05A8:  BSF    03.5
05A9:  MOVWF  3F
05AA:  BCF    03.5
05AB:  CALL   238
05AC:  BTFSC  27.7
05AD:  BSF    0B.7
05AE:  MOVF   78,W
05AF:  MOVWF  53
05B0:  CLRF   27
05B1:  BTFSC  0B.7
05B2:  BSF    27.7
05B3:  BCF    0B.7
05B4:  MOVLW  01
05B5:  BSF    03.5
05B6:  MOVWF  45
05B7:  BCF    03.5
05B8:  MOVF   78,W
05B9:  BSF    03.5
05BA:  MOVWF  46
05BB:  BCF    03.5
05BC:  CALL   25F
05BD:  BTFSC  27.7
05BE:  BSF    0B.7
05BF:  INCF   52,F
05C0:  GOTO   57C
....................       } 
05C1:  INCF   51,F
05C2:  GOTO   533
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
025F:  MOVLW  00
0260:  BSF    03.5
0261:  MOVWF  08
....................     
....................    output_low(GLCD_RW);       // Set for writing 
0262:  BCF    06.4
0263:  BCF    03.5
0264:  BCF    06.4
....................  
.................... 	 if(side)                   // Choose which side to write to 
0265:  BSF    03.5
0266:  MOVF   45,F
0267:  BTFSC  03.2
0268:  GOTO   26E
....................       output_high(GLCD_CS2); 
0269:  BCF    06.1
026A:  BCF    03.5
026B:  BSF    06.1
026C:  GOTO   271
026D:  BSF    03.5
....................    else 
....................       output_high(GLCD_CS1); 
026E:  BCF    06.0
026F:  BCF    03.5
0270:  BSF    06.0
....................  
.................... 	 delay_us(1); 
0271:  GOTO   272
....................  
....................    output_d(data);            // Put the data on the port 
0272:  BSF    03.5
0273:  CLRF   08
0274:  MOVF   46,W
0275:  BCF    03.5
0276:  MOVWF  08
....................    delay_us(1); 
0277:  GOTO   278
....................    output_high(GLCD_E);       // Pulse the enable pin 
0278:  BSF    03.5
0279:  BCF    06.5
027A:  BCF    03.5
027B:  BSF    06.5
....................    delay_us(1); 
027C:  GOTO   27D
....................    output_low(GLCD_E); 
027D:  BSF    03.5
027E:  BCF    06.5
027F:  BCF    03.5
0280:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
0281:  BSF    03.5
0282:  BCF    06.0
0283:  BCF    03.5
0284:  BCF    06.0
....................    output_low(GLCD_CS2); 
0285:  BSF    03.5
0286:  BCF    06.1
0287:  BCF    03.5
0288:  BCF    06.1
0289:  RETURN
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
028A:  MOVLW  FF
028B:  BSF    03.5
028C:  MOVWF  08
....................    output_high(GLCD_RW);      // Set for reading 
028D:  BCF    06.4
028E:  BCF    03.5
028F:  BSF    06.4
....................  
....................    if(side)                   // Choose which side to write to 
0290:  BSF    03.5
0291:  MOVF   44,F
0292:  BTFSC  03.2
0293:  GOTO   299
....................       output_high(GLCD_CS2); 
0294:  BCF    06.1
0295:  BCF    03.5
0296:  BSF    06.1
0297:  GOTO   29C
0298:  BSF    03.5
....................    else 
....................       output_high(GLCD_CS1); 
0299:  BCF    06.0
029A:  BCF    03.5
029B:  BSF    06.0
....................  
....................    delay_us(1); 
029C:  GOTO   29D
....................    output_high(GLCD_E);       // Pulse the enable pin 
029D:  BSF    03.5
029E:  BCF    06.5
029F:  BCF    03.5
02A0:  BSF    06.5
....................    delay_us(1); 
02A1:  GOTO   2A2
....................    data = input_d();          // Get the data from the display's output register 
02A2:  MOVLW  FF
02A3:  BSF    03.5
02A4:  MOVWF  08
02A5:  BCF    03.5
02A6:  MOVF   08,W
02A7:  BSF    03.5
02A8:  MOVWF  45
....................    output_low(GLCD_E); 
02A9:  BCF    06.5
02AA:  BCF    03.5
02AB:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
02AC:  BSF    03.5
02AD:  BCF    06.0
02AE:  BCF    03.5
02AF:  BCF    06.0
....................    output_low(GLCD_CS2); 
02B0:  BSF    03.5
02B1:  BCF    06.1
02B2:  BCF    03.5
02B3:  BCF    06.1
....................    return data;               // Return the read data 
02B4:  BSF    03.5
02B5:  MOVF   45,W
02B6:  MOVWF  78
02B7:  BCF    03.5
02B8:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c> //Funciones para dibujar y escribir en el display 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
.................... ////   color is 1 bit to turn the pixel on or off.                   //// 
.................... ////                                                                 //// 
.................... ////   * Note: (0, 0) is treated as the upper left corner            //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_line(x1, y1, x2, y2, color)                               //// 
.................... ////     * Draws a line from the first point to the second point     //// 
.................... ////       with the given color                                      //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_rect(x1, y1, x2, y2, fill, color)                         //// 
.................... ////     * Draws a rectangle with one corner at point (x1,y1) and    //// 
.................... ////       the other corner at point (x2,y2)                         //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_bar(x1, y1, x2, y2, width, color)                         //// 
.................... ////     * Draws a bar (wide line) from the first point to the       //// 
.................... ////       second point                                              //// 
.................... ////       - width is the number of pixels wide                      //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////                                                                 //// 
.................... ////  glcd_circle(x, y, radius, fill, color)                         //// 
.................... ////     * Draws a circle with center at (x,y)                       //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_text57(x, y, textptr, size, color)                        //// 
.................... ////     * Write the null terminated text pointed to by textptr with //// 
.................... ////       the upper left coordinate of the first character at (x,y) //// 
.................... ////       Characters are 5 pixels wide and 7 pixels tall            //// 
.................... ////       - size is an integer that scales the size of the text     //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////     * Note - This function wraps characters to the next line    //// 
.................... ////              use #define GLCD_WIDTH to specify a display width  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2010 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef GRAPHICS_DRAWING_FUNCTIONS 
.................... #define GRAPHICS_DRAWING_FUNCTIONS 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef ON 
.................... #define ON  1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF 0 
.................... #endif 
....................  
.................... #ifndef YES 
.................... #define YES 1 
.................... #endif 
....................  
.................... #ifndef NO 
.................... #define NO  0 
.................... #endif 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //// Defines a 5x7 font 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... const unsigned int8 FONT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE 
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // ! 
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // " 
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // # 
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $ 
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // % 
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // & 
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // ' 
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // ( 
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // ) 
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // * 
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // + 
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // , 
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // - 
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // . 
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // / 
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0 
....................                          0x00, 0x04, 0x02, 0x7F, 0x00, // 1 
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2 
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3 
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4 
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5 
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6 
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7 
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8 
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9 
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // : 
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ; 
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // < 
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // = 
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // > 
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ? 
