CCS PCM C Compiler, Version 5.076, 56587               12-nov.-20 14:25

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5205 words (64%)
                           Largest free fragment is 2048
               RAM used:   136 (37%) at main() level
                           226 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
0EC9:  BTFSS  03.2
0ECA:  GOTO   6CE
0ECB:  INCF   3E,F
0ECC:  BTFSC  03.2
0ECD:  INCF   3F,F
0ECE:  BTFSC  3B.0
0ECF:  GOTO   5DC
0ED0:  BTFSC  3B.1
0ED1:  GOTO   61E
0ED2:  BTFSC  3B.2
0ED3:  GOTO   654
0ED4:  GOTO   683
0ED5:  MOVF   00,W
0ED6:  ADDWF  3D,F
0ED7:  BTFSS  03.0
0ED8:  GOTO   6DF
0ED9:  INCF   3E,F
0EDA:  BTFSS  03.2
0EDB:  GOTO   6DF
0EDC:  INCF   3F,F
0EDD:  BTFSC  03.2
0EDE:  BSF    39.0
0EDF:  DECF   04,F
0EE0:  MOVF   00,W
0EE1:  ADDWF  3E,F
0EE2:  BTFSS  03.0
0EE3:  GOTO   6E7
0EE4:  INCF   3F,F
0EE5:  BTFSC  03.2
0EE6:  BSF    39.0
0EE7:  DECF   04,F
0EE8:  MOVF   00,W
0EE9:  BTFSS  00.7
0EEA:  XORLW  80
0EEB:  ADDWF  3F,F
0EEC:  BTFSC  03.0
0EED:  BSF    39.0
0EEE:  BTFSC  3B.4
0EEF:  GOTO   5E3
0EF0:  BTFSC  3B.5
0EF1:  GOTO   625
0EF2:  GOTO   65B
0EF3:  BCF    03.6
0EF4:  RETURN
*
0FD5:  MOVF   00,F
0FD6:  BTFSC  03.2
0FD7:  GOTO   7F2
0FD8:  BSF    03.6
0FD9:  CLRF   28
0FDA:  MOVF   04,W
0FDB:  MOVWF  27
0FDC:  BCF    28.0
0FDD:  BTFSC  03.7
0FDE:  BSF    28.0
0FDF:  MOVF   00,W
0FE0:  BCF    03.6
0FE1:  BTFSS  0C.4
0FE2:  GOTO   7E1
0FE3:  MOVWF  19
0FE4:  BSF    03.6
0FE5:  MOVF   27,W
0FE6:  MOVWF  04
0FE7:  BCF    03.7
0FE8:  BTFSC  28.0
0FE9:  BSF    03.7
0FEA:  INCF   04,F
0FEB:  BTFSS  03.2
0FEC:  GOTO   7F0
0FED:  BCF    03.6
0FEE:  INCF   05,F
0FEF:  BSF    03.6
0FF0:  BCF    03.6
0FF1:  GOTO   7D5
0FF2:  BCF    0A.3
0FF3:  BSF    0A.4
0FF4:  GOTO   448 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(crystal=4000000) 
*
025F:  MOVLW  47
0260:  MOVWF  04
0261:  BSF    03.7
0262:  MOVF   00,W
0263:  BTFSC  03.2
0264:  GOTO   273
0265:  MOVLW  01
0266:  MOVWF  78
0267:  CLRF   77
0268:  DECFSZ 77,F
0269:  GOTO   268
026A:  DECFSZ 78,F
026B:  GOTO   267
026C:  MOVLW  4A
026D:  MOVWF  77
026E:  DECFSZ 77,F
026F:  GOTO   26E
0270:  GOTO   271
0271:  DECFSZ 00,F
0272:  GOTO   265
0273:  RETURN
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7, bits=8, parity=N) 
....................  
.................... #fuses XT, NOWDT,NOPROTECT,NOLVP 
.................... #include <HDM64GS12.c> //Manejo del display gráfico 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                           HDM64GS12.c                           //// 
.................... ////                                                                 //// 
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with //// 
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. //// 
.................... //// The driver treats the upper left pixel as (0,0).                //// 
.................... ////                                                                 //// 
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM //// 
.................... //// to decrease the time it takes to update the display.            //// 
.................... //// glcd_update() must then be called to update the display after   //// 
.................... //// changing the pixel information.                                 //// 
.................... //// See ex_glcd.c for suggested usage.                              //// 
.................... //// See KS0108.c for controlling a single 64 by 64 display          //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... //// LCD Pin connections:                                            //// 
.................... //// (These can be changed as needed in the following defines).      //// 
.................... ////  * 1: VSS is connected to GND                                   //// 
.................... ////  * 2: VDD is connected to +5V                                   //// 
.................... ////  * 3: V0  - LCD operating voltage (Constrast adjustment)        //// 
.................... ////  * 4: D/I - Data or Instruction is connected to B2              //// 
.................... ////  * 5: R/W - Read or Write is connected to B4                    //// 
.................... ////  * 6: Enable is connected to B5                                 //// 
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  //// 
.................... ////  *15: Chip Select 1 is connected to B0                          //// 
.................... ////  *16: Chip Select 2 is connected to B1                          //// 
.................... ////  *17: Reset is connected to C0                                  //// 
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     //// 
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    //// 
.................... ////  *20: Negavtive voltage for LED backlight is connected to GND   //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_init(mode)                                                //// 
.................... ////     * Must be called before any other function.                 //// 
.................... ////       - mode can be ON or OFF to turn the LCD on or off         //// 
.................... ////                                                                 //// 
.................... ////  glcd_pixel(x,y,color)                                          //// 
.................... ////     * Sets the pixel to the given color.                        //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_fillScreen(color)                                         //// 
.................... ////     * Fills the entire LCD with the given color.                //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_update()                                                  //// 
.................... ////     * Write the display data stored in RAM to the LCD           //// 
.................... ////     * Only available if FAST_GLCD is defined                    //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2004 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #ifndef HDM64GS12 
.................... #define HDM64GS12 
....................  
.................... #ifndef GLCD_WIDTH 
.................... #define GLCD_WIDTH   128 
.................... #endif 
....................  
.................... #ifndef GLCD_CS1 
.................... #define GLCD_CS1     PIN_B0   // Chip Selection 1 
.................... #endif 
....................  
.................... #ifndef GLCD_CS2 
.................... #define GLCD_CS2     PIN_B1   // Chip Selection 2 
.................... #endif 
....................  
.................... #ifndef GLCD_DI 
.................... #define GLCD_DI      PIN_B2   // Data or Instruction input 
.................... #endif 
....................  
.................... #ifndef GLCD_RW 
.................... #define GLCD_RW      PIN_B4   // Read/Write 
.................... #endif 
....................  
.................... #ifndef GLCD_E 
.................... #define GLCD_E       PIN_B5   // Enable 
.................... #endif 
....................  
.................... #ifndef GLCD_RST 
.................... #define GLCD_RST     PIN_C0   // Reset 
.................... #endif 
....................  
.................... #define GLCD_LEFT    0 
.................... #define GLCD_RIGHT   1 
....................  
.................... #ifndef ON 
.................... #define ON           1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF          0 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Function Prototypes 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... void glcd_init(int1 mode); 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color); 
.................... void glcd_fillScreen(int1 color); 
.................... void glcd_writeByte(int1 side, BYTE data); 
.................... BYTE glcd_readByte(int1 side); 
.................... void glcd_update(); 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifdef FAST_GLCD 
.................... struct 
.................... { 
....................    unsigned int8 left[512]; 
....................    unsigned int8 right[512]; 
.................... } displayData; 
.................... #endif 
....................  
....................  
.................... // Purpose:       Initialize the LCD. 
.................... //                Call before using any other LCD function. 
.................... // Inputs:        OFF - Turns the LCD off 
.................... //                ON  - Turns the LCD on 
.................... void glcd_init(int1 mode) 
.................... { 
....................    // Initialze some pins 
....................    output_high(GLCD_RST); 
*
0A41:  BCF    28.0
0A42:  MOVF   28,W
0A43:  BSF    03.5
0A44:  MOVWF  07
0A45:  BCF    03.5
0A46:  BSF    07.0
....................    output_low(GLCD_E); 
0A47:  BSF    03.5
0A48:  BCF    06.5
0A49:  BCF    03.5
0A4A:  BCF    06.5
....................    output_low(GLCD_CS1); 
0A4B:  BSF    03.5
0A4C:  BCF    06.0
0A4D:  BCF    03.5
0A4E:  BCF    06.0
....................    output_low(GLCD_CS2); 
0A4F:  BSF    03.5
0A50:  BCF    06.1
0A51:  BCF    03.5
0A52:  BCF    06.1
....................  
....................    output_low(GLCD_DI);                 // Set for instruction 
0A53:  BSF    03.5
0A54:  BCF    06.2
0A55:  BCF    03.5
0A56:  BCF    06.2
0A57:  CLRF   27
0A58:  BTFSC  0B.7
0A59:  BSF    27.7
0A5A:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0xC0);    // Specify first RAM line at the top 
0A5B:  BSF    03.5
0A5C:  BSF    03.6
0A5D:  CLRF   1F
0A5E:  MOVLW  C0
0A5F:  MOVWF  20
0A60:  BCF    0A.3
0A61:  BCF    03.5
0A62:  BCF    03.6
0A63:  CALL   53C
0A64:  BSF    0A.3
0A65:  BTFSC  27.7
0A66:  BSF    0B.7
0A67:  CLRF   27
0A68:  BTFSC  0B.7
0A69:  BSF    27.7
0A6A:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0xC0);    //   of the screen 
0A6B:  MOVLW  01
0A6C:  BSF    03.5
0A6D:  BSF    03.6
0A6E:  MOVWF  1F
0A6F:  MOVLW  C0
0A70:  MOVWF  20
0A71:  BCF    0A.3
0A72:  BCF    03.5
0A73:  BCF    03.6
0A74:  CALL   53C
0A75:  BSF    0A.3
0A76:  BTFSC  27.7
0A77:  BSF    0B.7
0A78:  CLRF   27
0A79:  BTFSC  0B.7
0A7A:  BSF    27.7
0A7B:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0x40);    // Set the column address to 0 
0A7C:  BSF    03.5
0A7D:  BSF    03.6
0A7E:  CLRF   1F
0A7F:  MOVLW  40
0A80:  MOVWF  20
0A81:  BCF    0A.3
0A82:  BCF    03.5
0A83:  BCF    03.6
0A84:  CALL   53C
0A85:  BSF    0A.3
0A86:  BTFSC  27.7
0A87:  BSF    0B.7
0A88:  CLRF   27
0A89:  BTFSC  0B.7
0A8A:  BSF    27.7
0A8B:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0x40); 
0A8C:  MOVLW  01
0A8D:  BSF    03.5
0A8E:  BSF    03.6
0A8F:  MOVWF  1F
0A90:  MOVLW  40
0A91:  MOVWF  20
0A92:  BCF    0A.3
0A93:  BCF    03.5
0A94:  BCF    03.6
0A95:  CALL   53C
0A96:  BSF    0A.3
0A97:  BTFSC  27.7
0A98:  BSF    0B.7
0A99:  CLRF   27
0A9A:  BTFSC  0B.7
0A9B:  BSF    27.7
0A9C:  BCF    0B.7
....................    glcd_writeByte(GLCD_LEFT,  0xB8);    // Set the page address to 0 
0A9D:  BSF    03.5
0A9E:  BSF    03.6
0A9F:  CLRF   1F
0AA0:  MOVLW  B8
0AA1:  MOVWF  20
0AA2:  BCF    0A.3
0AA3:  BCF    03.5
0AA4:  BCF    03.6
0AA5:  CALL   53C
0AA6:  BSF    0A.3
0AA7:  BTFSC  27.7
0AA8:  BSF    0B.7
0AA9:  CLRF   27
0AAA:  BTFSC  0B.7
0AAB:  BSF    27.7
0AAC:  BCF    0B.7
....................    glcd_writeByte(GLCD_RIGHT, 0xB8); 
0AAD:  MOVLW  01
0AAE:  BSF    03.5
0AAF:  BSF    03.6
0AB0:  MOVWF  1F
0AB1:  MOVLW  B8
0AB2:  MOVWF  20
0AB3:  BCF    0A.3
0AB4:  BCF    03.5
0AB5:  BCF    03.6
0AB6:  CALL   53C
0AB7:  BSF    0A.3
0AB8:  BTFSC  27.7
0AB9:  BSF    0B.7
....................  
....................    if(mode == ON) 
0ABA:  BSF    03.6
0ABB:  DECFSZ 27,W
0ABC:  GOTO   2E1
0ABD:  BCF    03.6
0ABE:  CLRF   27
0ABF:  BTFSC  0B.7
0AC0:  BSF    27.7
0AC1:  BCF    0B.7
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3F); // Turn the display on 
0AC2:  BSF    03.5
0AC3:  BSF    03.6
0AC4:  CLRF   1F
0AC5:  MOVLW  3F
0AC6:  MOVWF  20
0AC7:  BCF    0A.3
0AC8:  BCF    03.5
0AC9:  BCF    03.6
0ACA:  CALL   53C
0ACB:  BSF    0A.3
0ACC:  BTFSC  27.7
0ACD:  BSF    0B.7
0ACE:  CLRF   27
0ACF:  BTFSC  0B.7
0AD0:  BSF    27.7
0AD1:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3F); 
0AD2:  MOVLW  01
0AD3:  BSF    03.5
0AD4:  BSF    03.6
0AD5:  MOVWF  1F
0AD6:  MOVLW  3F
0AD7:  MOVWF  20
0AD8:  BCF    0A.3
0AD9:  BCF    03.5
0ADA:  BCF    03.6
0ADB:  CALL   53C
0ADC:  BSF    0A.3
0ADD:  BTFSC  27.7
0ADE:  BSF    0B.7
....................    } 
0ADF:  GOTO   303
0AE0:  BSF    03.6
0AE1:  BCF    03.6
0AE2:  CLRF   27
0AE3:  BTFSC  0B.7
0AE4:  BSF    27.7
0AE5:  BCF    0B.7
....................    else 
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3E); // Turn the display off 
0AE6:  BSF    03.5
0AE7:  BSF    03.6
0AE8:  CLRF   1F
0AE9:  MOVLW  3E
0AEA:  MOVWF  20
0AEB:  BCF    0A.3
0AEC:  BCF    03.5
0AED:  BCF    03.6
0AEE:  CALL   53C
0AEF:  BSF    0A.3
0AF0:  BTFSC  27.7
0AF1:  BSF    0B.7
0AF2:  CLRF   27
0AF3:  BTFSC  0B.7
0AF4:  BSF    27.7
0AF5:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3E); 
0AF6:  MOVLW  01
0AF7:  BSF    03.5
0AF8:  BSF    03.6
0AF9:  MOVWF  1F
0AFA:  MOVLW  3E
0AFB:  MOVWF  20
0AFC:  BCF    0A.3
0AFD:  BCF    03.5
0AFE:  BCF    03.6
0AFF:  CALL   53C
0B00:  BSF    0A.3
0B01:  BTFSC  27.7
0B02:  BSF    0B.7
....................    } 
....................  
....................    glcd_fillScreen(OFF);                // Clear the display 
0B03:  BSF    03.6
0B04:  CLRF   28
....................  
....................    #ifdef FAST_GLCD 
*
0BC2:  BCF    03.6
0BC3:  BCF    0A.3
0BC4:  BSF    0A.4
0BC5:  GOTO   03F (RETURN)
....................    glcd_update(); 
....................    #endif 
.................... } 
....................  
....................  
.................... // Purpose:    Update the LCD with data from the display arrays 
.................... #ifdef FAST_GLCD 
.................... void glcd_update() 
.................... { 
....................    unsigned int8 i, j; 
....................    unsigned int8 *p1, *p2; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
....................       glcd_writeByte(GLCD_LEFT, 0x40);          // Set horizontal address to 0 
....................       glcd_writeByte(GLCD_RIGHT, 0x40); 
....................       glcd_writeByte(GLCD_LEFT, i | 0xB8);      // Set page address 
....................       glcd_writeByte(GLCD_RIGHT, i | 0xB8); 
....................       output_high(GLCD_DI);                     // Set for data 
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
....................       { 
....................          glcd_writeByte(GLCD_LEFT, *p1++);      // Turn pixels on or off 
....................          glcd_writeByte(GLCD_RIGHT, *p2++);     // Turn pixels on or off 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Turn a pixel on a graphic LCD on or off 
.................... // Inputs:     1) x - the x coordinate of the pixel 
.................... //             2) y - the y coordinate of the pixel 
.................... //             3) color - ON or OFF 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color) 
.................... #ifdef FAST_GLCD 
*
05A4:  BSF    03.5
05A5:  BSF    03.6
05A6:  BCF    1C.0
.................... { 
....................    unsigned int8* p; 
....................    unsigned int16 temp; 
....................    temp =  y/8; 
....................    temp *= 64; 
....................    temp += x; 
....................  
....................    if(x > 63) 
....................    { 
....................       p = displayData.right + temp - 64; 
....................    } 
....................    else 
....................    { 
....................       p = displayData.left + temp; 
....................    } 
....................  
....................    if(color) 
....................    { 
....................       bit_set(*p, y%8); 
....................    } 
....................    else 
....................    { 
....................       bit_clear(*p, y%8); 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    BYTE data; 
....................    int1 side = GLCD_LEFT;  // Stores which chip to use on the LCD 
....................  
....................    if(x > 63)              // Check for first or second display area 
05A7:  MOVF   18,W
05A8:  SUBLW  3F
05A9:  BTFSC  03.0
05AA:  GOTO   5AE
....................    { 
....................       x -= 64; 
05AB:  MOVLW  40
05AC:  SUBWF  18,F
....................       side = GLCD_RIGHT; 
05AD:  BSF    1C.0
....................    } 
....................  
....................    output_low(GLCD_DI);                         // Set for instruction 
05AE:  BCF    03.6
05AF:  BCF    06.2
05B0:  BCF    03.5
05B1:  BCF    06.2
....................    bit_clear(x,7);                              // Clear the MSB. Part of an instruction code 
05B2:  BSF    03.5
05B3:  BSF    03.6
05B4:  BCF    18.7
....................    bit_set(x,6);                                // Set bit 6. Also part of an instruction code 
05B5:  BSF    18.6
....................    glcd_writeByte(side, x);                     // Set the horizontal address 
05B6:  MOVLW  00
05B7:  BTFSC  1C.0
05B8:  MOVLW  01
05B9:  MOVWF  1D
05BA:  MOVWF  1F
05BB:  MOVF   18,W
05BC:  MOVWF  20
05BD:  BCF    03.5
05BE:  BCF    03.6
05BF:  CALL   53C
....................    glcd_writeByte(side, (y/8 & 0xBF) | 0xB8);   // Set the vertical page address 
05C0:  MOVLW  00
05C1:  BSF    03.5
05C2:  BSF    03.6
05C3:  BTFSC  1C.0
05C4:  MOVLW  01
05C5:  MOVWF  1D
05C6:  RRF    19,W
05C7:  MOVWF  77
05C8:  RRF    77,F
05C9:  RRF    77,F
05CA:  MOVLW  1F
05CB:  ANDWF  77,F
05CC:  MOVF   77,W
05CD:  ANDLW  BF
05CE:  IORLW  B8
05CF:  MOVWF  1E
05D0:  MOVF   1D,W
05D1:  MOVWF  1F
05D2:  MOVF   1E,W
05D3:  MOVWF  20
05D4:  BCF    03.5
05D5:  BCF    03.6
05D6:  CALL   53C
....................    output_high(GLCD_DI);                        // Set for data 
05D7:  BSF    03.5
05D8:  BCF    06.2
05D9:  BCF    03.5
05DA:  BSF    06.2
....................    glcd_readByte(side);                         // Need two reads to get data 
05DB:  MOVLW  00
05DC:  BSF    03.5
05DD:  BSF    03.6
05DE:  BTFSC  1C.0
05DF:  MOVLW  01
05E0:  MOVWF  1D
05E1:  MOVWF  1E
05E2:  BCF    03.5
05E3:  BCF    03.6
05E4:  CALL   56D
....................    data = glcd_readByte(side);                  //  at new address 
05E5:  MOVLW  00
05E6:  BSF    03.5
05E7:  BSF    03.6
05E8:  BTFSC  1C.0
05E9:  MOVLW  01
05EA:  MOVWF  1D
05EB:  MOVWF  1E
05EC:  BCF    03.5
05ED:  BCF    03.6
05EE:  CALL   56D
05EF:  MOVF   78,W
05F0:  BSF    03.5
05F1:  BSF    03.6
05F2:  MOVWF  1B
....................  
....................    if(color == ON) 
05F3:  DECFSZ 1A,W
05F4:  GOTO   605
....................       bit_set(data, y%8);        // Turn the pixel on 
05F5:  MOVF   19,W
05F6:  ANDLW  07
05F7:  MOVWF  1D
05F8:  MOVLW  01
05F9:  MOVWF  77
05FA:  MOVF   1D,W
05FB:  MOVWF  78
05FC:  BTFSC  03.2
05FD:  GOTO   602
05FE:  BCF    03.0
05FF:  RLF    77,F
0600:  DECFSZ 78,F
0601:  GOTO   5FE
0602:  MOVF   77,W
0603:  IORWF  1B,F
0604:  GOTO   615
....................    else                          // or 
....................       bit_clear(data, y%8);      // turn the pixel off 
0605:  MOVF   19,W
0606:  ANDLW  07
0607:  MOVWF  1D
0608:  MOVLW  01
0609:  MOVWF  77
060A:  MOVF   1D,W
060B:  MOVWF  78
060C:  BTFSC  03.2
060D:  GOTO   612
060E:  BCF    03.0
060F:  RLF    77,F
0610:  DECFSZ 78,F
0611:  GOTO   60E
0612:  MOVF   77,W
0613:  XORLW  FF
0614:  ANDWF  1B,F
....................  
....................    output_low(GLCD_DI);          // Set for instruction 
0615:  BCF    03.6
0616:  BCF    06.2
0617:  BCF    03.5
0618:  BCF    06.2
....................    glcd_writeByte(side, x);      // Set the horizontal address 
0619:  MOVLW  00
061A:  BSF    03.5
061B:  BSF    03.6
061C:  BTFSC  1C.0
061D:  MOVLW  01
061E:  MOVWF  1D
061F:  MOVWF  1F
0620:  MOVF   18,W
0621:  MOVWF  20
0622:  BCF    03.5
0623:  BCF    03.6
0624:  CALL   53C
....................    output_high(GLCD_DI);         // Set for data 
0625:  BSF    03.5
0626:  BCF    06.2
0627:  BCF    03.5
0628:  BSF    06.2
....................    glcd_writeByte(side, data);   // Write the pixel data 
0629:  MOVLW  00
062A:  BSF    03.5
062B:  BSF    03.6
062C:  BTFSC  1C.0
062D:  MOVLW  01
062E:  MOVWF  1D
062F:  MOVWF  1F
0630:  MOVF   1B,W
0631:  MOVWF  20
0632:  BCF    03.5
0633:  BCF    03.6
0634:  CALL   53C
0635:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................    data = 0xFF * color; 
....................  
....................    for(i=0; i<512; ++i) 
....................    { 
....................    	*p1++ = data; 
....................    	*p2++ = data; 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
*
0B05:  CLRF   29
0B06:  MOVF   29,W
0B07:  SUBLW  07
0B08:  BTFSS  03.0
0B09:  GOTO   3C2
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
0B0A:  BSF    03.5
0B0B:  BCF    03.6
0B0C:  BCF    06.2
0B0D:  BCF    03.5
0B0E:  BCF    06.2
0B0F:  CLRF   27
0B10:  BTFSC  0B.7
0B11:  BSF    27.7
0B12:  BCF    0B.7
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
0B13:  BSF    03.5
0B14:  BSF    03.6
0B15:  CLRF   1F
0B16:  MOVLW  40
0B17:  MOVWF  20
0B18:  BCF    0A.3
0B19:  BCF    03.5
0B1A:  BCF    03.6
0B1B:  CALL   53C
0B1C:  BSF    0A.3
0B1D:  BTFSC  27.7
0B1E:  BSF    0B.7
0B1F:  CLRF   27
0B20:  BTFSC  0B.7
0B21:  BSF    27.7
0B22:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
0B23:  MOVLW  01
0B24:  BSF    03.5
0B25:  BSF    03.6
0B26:  MOVWF  1F
0B27:  MOVLW  40
0B28:  MOVWF  20
0B29:  BCF    0A.3
0B2A:  BCF    03.5
0B2B:  BCF    03.6
0B2C:  CALL   53C
0B2D:  BSF    0A.3
0B2E:  BTFSC  27.7
0B2F:  BSF    0B.7
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
0B30:  BSF    03.6
0B31:  MOVF   29,W
0B32:  IORLW  B8
0B33:  MOVWF  2B
0B34:  BCF    03.6
0B35:  CLRF   27
0B36:  BTFSC  0B.7
0B37:  BSF    27.7
0B38:  BCF    0B.7
0B39:  BSF    03.5
0B3A:  BSF    03.6
0B3B:  CLRF   1F
0B3C:  BCF    03.5
0B3D:  MOVF   2B,W
0B3E:  BSF    03.5
0B3F:  MOVWF  20
0B40:  BCF    0A.3
0B41:  BCF    03.5
0B42:  BCF    03.6
0B43:  CALL   53C
0B44:  BSF    0A.3
0B45:  BTFSC  27.7
0B46:  BSF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
0B47:  BSF    03.6
0B48:  MOVF   29,W
0B49:  IORLW  B8
0B4A:  MOVWF  2B
0B4B:  BCF    03.6
0B4C:  CLRF   27
0B4D:  BTFSC  0B.7
0B4E:  BSF    27.7
0B4F:  BCF    0B.7
0B50:  MOVLW  01
0B51:  BSF    03.5
0B52:  BSF    03.6
0B53:  MOVWF  1F
0B54:  BCF    03.5
0B55:  MOVF   2B,W
0B56:  BSF    03.5
0B57:  MOVWF  20
0B58:  BCF    0A.3
0B59:  BCF    03.5
0B5A:  BCF    03.6
0B5B:  CALL   53C
0B5C:  BSF    0A.3
0B5D:  BTFSC  27.7
0B5E:  BSF    0B.7
....................       output_high(GLCD_DI);                     // Set for data 
0B5F:  BSF    03.5
0B60:  BCF    06.2
0B61:  BCF    03.5
0B62:  BSF    06.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
0B63:  BSF    03.6
0B64:  CLRF   2A
0B65:  MOVF   2A,W
0B66:  SUBLW  3F
0B67:  BTFSS  03.0
0B68:  GOTO   3C0
0B69:  BCF    03.6
0B6A:  CLRF   27
0B6B:  BTFSC  0B.7
0B6C:  BSF    27.7
0B6D:  BCF    0B.7
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
0B6E:  MOVLW  FF
0B6F:  BSF    03.5
0B70:  BSF    03.6
0B71:  MOVWF  18
0B72:  BCF    03.5
0B73:  MOVF   28,W
0B74:  BSF    03.5
0B75:  MOVWF  19
0B76:  BCF    0A.3
0B77:  BCF    03.5
0B78:  BCF    03.6
0B79:  CALL   513
0B7A:  BSF    0A.3
0B7B:  BTFSC  27.7
0B7C:  BSF    0B.7
0B7D:  MOVF   78,W
0B7E:  BSF    03.6
0B7F:  MOVWF  2B
0B80:  BCF    03.6
0B81:  CLRF   27
0B82:  BTFSC  0B.7
0B83:  BSF    27.7
0B84:  BCF    0B.7
0B85:  BSF    03.5
0B86:  BSF    03.6
0B87:  CLRF   1F
0B88:  BCF    03.5
0B89:  MOVF   2B,W
0B8A:  BSF    03.5
0B8B:  MOVWF  20
0B8C:  BCF    0A.3
0B8D:  BCF    03.5
0B8E:  BCF    03.6
0B8F:  CALL   53C
0B90:  BSF    0A.3
0B91:  BTFSC  27.7
0B92:  BSF    0B.7
0B93:  CLRF   27
0B94:  BTFSC  0B.7
0B95:  BSF    27.7
0B96:  BCF    0B.7
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
0B97:  MOVLW  FF
0B98:  BSF    03.5
0B99:  BSF    03.6
0B9A:  MOVWF  18
0B9B:  BCF    03.5
0B9C:  MOVF   28,W
0B9D:  BSF    03.5
0B9E:  MOVWF  19
0B9F:  BCF    0A.3
0BA0:  BCF    03.5
0BA1:  BCF    03.6
0BA2:  CALL   513
0BA3:  BSF    0A.3
0BA4:  BTFSC  27.7
0BA5:  BSF    0B.7
