CCS PCM C Compiler, Version 5.076, 56587               03-nov.-20 11:45

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3472 words (42%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           120 (33%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
....................       glcd_writeByte(GLCD_LEFT,  0x3F); // Turn the display on 
053C:  BSF    03.5
053D:  CLRF   36
053E:  MOVLW  3F
053F:  MOVWF  37
0540:  BCF    03.5
0541:  CALL   268
0542:  BTFSC  27.7
0543:  BSF    0B.7
0544:  CLRF   27
0545:  BTFSC  0B.7
0546:  BSF    27.7
0547:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3F); 
0548:  MOVLW  01
0549:  BSF    03.5
054A:  MOVWF  36
054B:  MOVLW  3F
054C:  MOVWF  37
054D:  BCF    03.5
054E:  CALL   268
054F:  BTFSC  27.7
0550:  BSF    0B.7
....................    } 
0551:  GOTO   56B
0552:  CLRF   27
0553:  BTFSC  0B.7
0554:  BSF    27.7
0555:  BCF    0B.7
....................    else 
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3E); // Turn the display off 
0556:  BSF    03.5
0557:  CLRF   36
0558:  MOVLW  3E
0559:  MOVWF  37
055A:  BCF    03.5
055B:  CALL   268
055C:  BTFSC  27.7
055D:  BSF    0B.7
055E:  CLRF   27
055F:  BTFSC  0B.7
0560:  BSF    27.7
0561:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3E); 
0562:  MOVLW  01
0563:  BSF    03.5
0564:  MOVWF  36
0565:  MOVLW  3E
0566:  MOVWF  37
0567:  BCF    03.5
0568:  CALL   268
0569:  BTFSC  27.7
056A:  BSF    0B.7
....................    } 
....................  
....................    glcd_fillScreen(OFF);                // Clear the display 
056B:  CLRF   4C
....................  
....................    #ifdef FAST_GLCD 
*
05FD:  BSF    0A.3
05FE:  BCF    0A.4
05FF:  GOTO   413 (RETURN)
....................    glcd_update(); 
....................    #endif 
.................... } 
....................  
....................  
.................... // Purpose:    Update the LCD with data from the display arrays 
.................... #ifdef FAST_GLCD 
.................... void glcd_update() 
.................... { 
....................    unsigned int8 i, j; 
....................    unsigned int8 *p1, *p2; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
....................       glcd_writeByte(GLCD_LEFT, 0x40);          // Set horizontal address to 0 
....................       glcd_writeByte(GLCD_RIGHT, 0x40); 
....................       glcd_writeByte(GLCD_LEFT, i | 0xB8);      // Set page address 
....................       glcd_writeByte(GLCD_RIGHT, i | 0xB8); 
....................       output_high(GLCD_DI);                     // Set for data 
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
....................       { 
....................          glcd_writeByte(GLCD_LEFT, *p1++);      // Turn pixels on or off 
....................          glcd_writeByte(GLCD_RIGHT, *p2++);     // Turn pixels on or off 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Turn a pixel on a graphic LCD on or off 
.................... // Inputs:     1) x - the x coordinate of the pixel 
.................... //             2) y - the y coordinate of the pixel 
.................... //             3) color - ON or OFF 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color) 
.................... #ifdef FAST_GLCD 
*
02C2:  BSF    03.5
02C3:  BCF    33.0
.................... { 
....................    unsigned int8* p; 
....................    unsigned int16 temp; 
....................    temp =  y/8; 
....................    temp *= 64; 
....................    temp += x; 
....................  
....................    if(x > 63) 
....................    { 
....................       p = displayData.right + temp - 64; 
....................    } 
....................    else 
....................    { 
....................       p = displayData.left + temp; 
....................    } 
....................  
....................    if(color) 
....................    { 
....................       bit_set(*p, y%8); 
....................    } 
....................    else 
....................    { 
....................       bit_clear(*p, y%8); 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    BYTE data; 
....................    int1 side = GLCD_LEFT;  // Stores which chip to use on the LCD 
....................  
....................    if(x > 63)              // Check for first or second display area 
02C4:  MOVF   2F,W
02C5:  SUBLW  3F
02C6:  BTFSC  03.0
02C7:  GOTO   2CB
....................    { 
....................       x -= 64; 
02C8:  MOVLW  40
02C9:  SUBWF  2F,F
....................       side = GLCD_RIGHT; 
02CA:  BSF    33.0
....................    } 
....................  
....................    output_low(GLCD_DI);                         // Set for instruction 
02CB:  BCF    06.2
02CC:  BCF    03.5
02CD:  BCF    06.2
....................    bit_clear(x,7);                              // Clear the MSB. Part of an instruction code 
02CE:  BSF    03.5
02CF:  BCF    2F.7
....................    bit_set(x,6);                                // Set bit 6. Also part of an instruction code 
02D0:  BSF    2F.6
....................    glcd_writeByte(side, x);                     // Set the horizontal address 
02D1:  MOVLW  00
02D2:  BTFSC  33.0
02D3:  MOVLW  01
02D4:  MOVWF  34
02D5:  MOVWF  36
02D6:  MOVF   2F,W
02D7:  MOVWF  37
02D8:  BCF    03.5
02D9:  CALL   268
....................    glcd_writeByte(side, (y/8 & 0xBF) | 0xB8);   // Set the vertical page address 
02DA:  MOVLW  00
02DB:  BSF    03.5
02DC:  BTFSC  33.0
02DD:  MOVLW  01
02DE:  MOVWF  34
02DF:  RRF    30,W
02E0:  MOVWF  77
02E1:  RRF    77,F
02E2:  RRF    77,F
02E3:  MOVLW  1F
02E4:  ANDWF  77,F
02E5:  MOVF   77,W
02E6:  ANDLW  BF
02E7:  IORLW  B8
02E8:  MOVWF  35
02E9:  MOVF   34,W
02EA:  MOVWF  36
02EB:  MOVF   35,W
02EC:  MOVWF  37
02ED:  BCF    03.5
02EE:  CALL   268
....................    output_high(GLCD_DI);                        // Set for data 
02EF:  BSF    03.5
02F0:  BCF    06.2
02F1:  BCF    03.5
02F2:  BSF    06.2
....................    glcd_readByte(side);                         // Need two reads to get data 
02F3:  MOVLW  00
02F4:  BSF    03.5
02F5:  BTFSC  33.0
02F6:  MOVLW  01
02F7:  MOVWF  34
02F8:  MOVWF  35
02F9:  BCF    03.5
02FA:  CALL   293
....................    data = glcd_readByte(side);                  //  at new address 
02FB:  MOVLW  00
02FC:  BSF    03.5
02FD:  BTFSC  33.0
02FE:  MOVLW  01
02FF:  MOVWF  34
0300:  MOVWF  35
0301:  BCF    03.5
0302:  CALL   293
0303:  MOVF   78,W
0304:  BSF    03.5
0305:  MOVWF  32
....................  
....................    if(color == ON) 
0306:  DECFSZ 31,W
0307:  GOTO   318
....................       bit_set(data, y%8);        // Turn the pixel on 
0308:  MOVF   30,W
0309:  ANDLW  07
030A:  MOVWF  34
030B:  MOVLW  01
030C:  MOVWF  77
030D:  MOVF   34,W
030E:  MOVWF  78
030F:  BTFSC  03.2
0310:  GOTO   315
0311:  BCF    03.0
0312:  RLF    77,F
0313:  DECFSZ 78,F
0314:  GOTO   311
0315:  MOVF   77,W
0316:  IORWF  32,F
0317:  GOTO   328
....................    else                          // or 
....................       bit_clear(data, y%8);      // turn the pixel off 
0318:  MOVF   30,W
0319:  ANDLW  07
031A:  MOVWF  34
031B:  MOVLW  01
031C:  MOVWF  77
031D:  MOVF   34,W
031E:  MOVWF  78
031F:  BTFSC  03.2
0320:  GOTO   325
0321:  BCF    03.0
0322:  RLF    77,F
0323:  DECFSZ 78,F
0324:  GOTO   321
0325:  MOVF   77,W
0326:  XORLW  FF
0327:  ANDWF  32,F
....................  
....................    output_low(GLCD_DI);          // Set for instruction 
0328:  BCF    06.2
0329:  BCF    03.5
032A:  BCF    06.2
....................    glcd_writeByte(side, x);      // Set the horizontal address 
032B:  MOVLW  00
032C:  BSF    03.5
032D:  BTFSC  33.0
032E:  MOVLW  01
032F:  MOVWF  34
0330:  MOVWF  36
0331:  MOVF   2F,W
0332:  MOVWF  37
0333:  BCF    03.5
0334:  CALL   268
....................    output_high(GLCD_DI);         // Set for data 
0335:  BSF    03.5
0336:  BCF    06.2
0337:  BCF    03.5
0338:  BSF    06.2
....................    glcd_writeByte(side, data);   // Write the pixel data 
0339:  MOVLW  00
033A:  BSF    03.5
033B:  BTFSC  33.0
033C:  MOVLW  01
033D:  MOVWF  34
033E:  MOVWF  36
033F:  MOVF   32,W
0340:  MOVWF  37
0341:  BCF    03.5
0342:  CALL   268
0343:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................    data = 0xFF * color; 
....................  
....................    for(i=0; i<512; ++i) 
....................    { 
....................    	*p1++ = data; 
....................    	*p2++ = data; 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
*
056C:  CLRF   4D
056D:  MOVF   4D,W
056E:  SUBLW  07
056F:  BTFSS  03.0
0570:  GOTO   5FD
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
0571:  BSF    03.5
0572:  BCF    06.2
0573:  BCF    03.5
0574:  BCF    06.2
0575:  CLRF   27
0576:  BTFSC  0B.7
0577:  BSF    27.7
0578:  BCF    0B.7
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
0579:  BSF    03.5
057A:  CLRF   36
057B:  MOVLW  40
057C:  MOVWF  37
057D:  BCF    03.5
057E:  CALL   268
057F:  BTFSC  27.7
0580:  BSF    0B.7
0581:  CLRF   27
0582:  BTFSC  0B.7
0583:  BSF    27.7
0584:  BCF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
0585:  MOVLW  01
0586:  BSF    03.5
0587:  MOVWF  36
0588:  MOVLW  40
0589:  MOVWF  37
058A:  BCF    03.5
058B:  CALL   268
058C:  BTFSC  27.7
058D:  BSF    0B.7
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
058E:  MOVF   4D,W
058F:  IORLW  B8
0590:  MOVWF  4F
0591:  CLRF   27
0592:  BTFSC  0B.7
0593:  BSF    27.7
0594:  BCF    0B.7
0595:  BSF    03.5
0596:  CLRF   36
0597:  BCF    03.5
0598:  MOVF   4F,W
0599:  BSF    03.5
059A:  MOVWF  37
059B:  BCF    03.5
059C:  CALL   268
059D:  BTFSC  27.7
059E:  BSF    0B.7
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
059F:  MOVF   4D,W
05A0:  IORLW  B8
05A1:  MOVWF  4F
05A2:  CLRF   27
05A3:  BTFSC  0B.7
05A4:  BSF    27.7
05A5:  BCF    0B.7
05A6:  MOVLW  01
05A7:  BSF    03.5
05A8:  MOVWF  36
05A9:  BCF    03.5
05AA:  MOVF   4F,W
05AB:  BSF    03.5
05AC:  MOVWF  37
05AD:  BCF    03.5
05AE:  CALL   268
05AF:  BTFSC  27.7
05B0:  BSF    0B.7
....................       output_high(GLCD_DI);                     // Set for data 
05B1:  BSF    03.5
05B2:  BCF    06.2
05B3:  BCF    03.5
05B4:  BSF    06.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
05B5:  CLRF   4E
05B6:  MOVF   4E,W
05B7:  SUBLW  3F
05B8:  BTFSS  03.0
05B9:  GOTO   5FB
05BA:  CLRF   27
05BB:  BTFSC  0B.7
05BC:  BSF    27.7
05BD:  BCF    0B.7
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
05BE:  MOVLW  FF
05BF:  BSF    03.5
05C0:  MOVWF  2F
05C1:  BCF    03.5
05C2:  MOVF   4C,W
05C3:  BSF    03.5
05C4:  MOVWF  30
05C5:  BCF    03.5
05C6:  CALL   241
05C7:  BTFSC  27.7
05C8:  BSF    0B.7
05C9:  MOVF   78,W
05CA:  MOVWF  4F
05CB:  CLRF   27
05CC:  BTFSC  0B.7
05CD:  BSF    27.7
05CE:  BCF    0B.7
05CF:  BSF    03.5
05D0:  CLRF   36
05D1:  BCF    03.5
05D2:  MOVF   78,W
05D3:  BSF    03.5
05D4:  MOVWF  37
05D5:  BCF    03.5
05D6:  CALL   268
05D7:  BTFSC  27.7
05D8:  BSF    0B.7
05D9:  CLRF   27
05DA:  BTFSC  0B.7
05DB:  BSF    27.7
05DC:  BCF    0B.7
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
05DD:  MOVLW  FF
05DE:  BSF    03.5
05DF:  MOVWF  2F
05E0:  BCF    03.5
05E1:  MOVF   4C,W
05E2:  BSF    03.5
05E3:  MOVWF  30
05E4:  BCF    03.5
05E5:  CALL   241
05E6:  BTFSC  27.7
05E7:  BSF    0B.7
05E8:  MOVF   78,W
05E9:  MOVWF  4F
05EA:  CLRF   27
05EB:  BTFSC  0B.7
05EC:  BSF    27.7
05ED:  BCF    0B.7
05EE:  MOVLW  01
05EF:  BSF    03.5
05F0:  MOVWF  36
05F1:  BCF    03.5
05F2:  MOVF   78,W
05F3:  BSF    03.5
05F4:  MOVWF  37
05F5:  BCF    03.5
05F6:  CALL   268
05F7:  BTFSC  27.7
05F8:  BSF    0B.7
05F9:  INCF   4E,F
05FA:  GOTO   5B6
....................       } 
05FB:  INCF   4D,F
05FC:  GOTO   56D
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
0268:  MOVLW  00
0269:  BSF    03.5
026A:  MOVWF  08
....................     
....................    output_low(GLCD_RW);       // Set for writing 
026B:  BCF    06.4
026C:  BCF    03.5
026D:  BCF    06.4
....................  
.................... 	 if(side)                   // Choose which side to write to 
026E:  BSF    03.5
026F:  MOVF   36,F
0270:  BTFSC  03.2
0271:  GOTO   277
....................       output_high(GLCD_CS2); 
0272:  BCF    06.1
0273:  BCF    03.5
0274:  BSF    06.1
0275:  GOTO   27A
0276:  BSF    03.5
....................    else 
....................       output_high(GLCD_CS1); 
0277:  BCF    06.0
0278:  BCF    03.5
0279:  BSF    06.0
....................  
.................... 	 delay_us(1); 
027A:  GOTO   27B
....................  
....................    output_d(data);            // Put the data on the port 
027B:  BSF    03.5
027C:  CLRF   08
027D:  MOVF   37,W
027E:  BCF    03.5
027F:  MOVWF  08
....................    delay_us(1); 
0280:  GOTO   281
....................    output_high(GLCD_E);       // Pulse the enable pin 
0281:  BSF    03.5
0282:  BCF    06.5
0283:  BCF    03.5
0284:  BSF    06.5
....................    delay_us(1); 
0285:  GOTO   286
....................    output_low(GLCD_E); 
0286:  BSF    03.5
0287:  BCF    06.5
0288:  BCF    03.5
0289:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
028A:  BSF    03.5
028B:  BCF    06.0
028C:  BCF    03.5
028D:  BCF    06.0
....................    output_low(GLCD_CS2); 
028E:  BSF    03.5
028F:  BCF    06.1
0290:  BCF    03.5
0291:  BCF    06.1
0292:  RETURN
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
0293:  MOVLW  FF
0294:  BSF    03.5
0295:  MOVWF  08
....................    output_high(GLCD_RW);      // Set for reading 
0296:  BCF    06.4
0297:  BCF    03.5
0298:  BSF    06.4
....................  
....................    if(side)                   // Choose which side to write to 
0299:  BSF    03.5
029A:  MOVF   35,F
029B:  BTFSC  03.2
029C:  GOTO   2A2
....................       output_high(GLCD_CS2); 
029D:  BCF    06.1
029E:  BCF    03.5
029F:  BSF    06.1
02A0:  GOTO   2A5
02A1:  BSF    03.5
....................    else 
....................       output_high(GLCD_CS1); 
02A2:  BCF    06.0
02A3:  BCF    03.5
02A4:  BSF    06.0
....................  
....................    delay_us(1); 
02A5:  GOTO   2A6
....................    output_high(GLCD_E);       // Pulse the enable pin 
02A6:  BSF    03.5
02A7:  BCF    06.5
02A8:  BCF    03.5
02A9:  BSF    06.5
....................    delay_us(1); 
02AA:  GOTO   2AB
....................    data = input_d();          // Get the data from the display's output register 
02AB:  MOVLW  FF
02AC:  BSF    03.5
02AD:  MOVWF  08
02AE:  BCF    03.5
02AF:  MOVF   08,W
02B0:  BSF    03.5
02B1:  MOVWF  36
....................    output_low(GLCD_E); 
02B2:  BCF    06.5
02B3:  BCF    03.5
02B4:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
02B5:  BSF    03.5
02B6:  BCF    06.0
02B7:  BCF    03.5
02B8:  BCF    06.0
....................    output_low(GLCD_CS2); 
02B9:  BSF    03.5
02BA:  BCF    06.1
02BB:  BCF    03.5
02BC:  BCF    06.1
....................    return data;               // Return the read data 
02BD:  BSF    03.5
02BE:  MOVF   36,W
02BF:  MOVWF  78
02C0:  BCF    03.5
02C1:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c> //Funciones para dibujar y escribir en el display 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
.................... ////   color is 1 bit to turn the pixel on or off.                   //// 
.................... ////                                                                 //// 
.................... ////   * Note: (0, 0) is treated as the upper left corner            //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_line(x1, y1, x2, y2, color)                               //// 
.................... ////     * Draws a line from the first point to the second point     //// 
.................... ////       with the given color                                      //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_rect(x1, y1, x2, y2, fill, color)                         //// 
.................... ////     * Draws a rectangle with one corner at point (x1,y1) and    //// 
.................... ////       the other corner at point (x2,y2)                         //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_bar(x1, y1, x2, y2, width, color)                         //// 
.................... ////     * Draws a bar (wide line) from the first point to the       //// 
.................... ////       second point                                              //// 
.................... ////       - width is the number of pixels wide                      //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////                                                                 //// 
.................... ////  glcd_circle(x, y, radius, fill, color)                         //// 
.................... ////     * Draws a circle with center at (x,y)                       //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_text57(x, y, textptr, size, color)                        //// 
.................... ////     * Write the null terminated text pointed to by textptr with //// 
.................... ////       the upper left coordinate of the first character at (x,y) //// 
.................... ////       Characters are 5 pixels wide and 7 pixels tall            //// 
.................... ////       - size is an integer that scales the size of the text     //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////     * Note - This function wraps characters to the next line    //// 
.................... ////              use #define GLCD_WIDTH to specify a display width  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2010 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef GRAPHICS_DRAWING_FUNCTIONS 
.................... #define GRAPHICS_DRAWING_FUNCTIONS 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef ON 
.................... #define ON  1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF 0 
.................... #endif 
....................  
.................... #ifndef YES 
.................... #define YES 1 
.................... #endif 
....................  
.................... #ifndef NO 
.................... #define NO  0 
.................... #endif 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //// Defines a 5x7 font 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... const unsigned int8 FONT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE 
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // ! 
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // " 
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // # 
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $ 
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // % 
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // & 
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // ' 
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // ( 
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // ) 
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // * 
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // + 
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // , 
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // - 
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // . 
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // / 
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0 
....................                          0x00, 0x04, 0x02, 0x7F, 0x00, // 1 
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2 
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3 
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4 
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5 
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6 
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7 
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8 
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9 
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // : 
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ; 
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // < 
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // = 
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // > 
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ? 
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @ 
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A 
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B 
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C 
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D 
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E 
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F 
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G 
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H 
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I 
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J 
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K 
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L 
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M 
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N 
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O 
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P 
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q 
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R 
....................  
.................... const unsigned int8 FONT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S 
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T 
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U 
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V 
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W 
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X 
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y 
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z 
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [ 
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \ 
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ] 
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^ 
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _ 
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // ` 
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a 
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b 
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c 
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d 
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e 
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f 
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g 
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h 
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i 
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j 
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k 
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l 
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m 
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n 
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o 
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p 
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q 
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r 
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s 
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t 
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u 
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v 
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w 
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x 
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y 
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z 
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // { 
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // | 
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // } 
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~ 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a line on a graphic LCD using Bresenham's 
.................... //                line drawing algorithm 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
