CCS PCM C Compiler, Version 5.076, 56587               28-oct.-20 17:38

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   2847 words (35%)
                           Largest free fragment is 2048
               RAM used:   67 (18%) at main() level
                           104 (28%) worst case
               Stack used: 3 locations
               Stack size: 8
.................... //// LCD Pin connections:                                            //// 
.................... //// (These can be changed as needed in the following defines).      //// 
.................... ////  * 1: VSS is connected to GND                                   //// 
.................... ////  * 2: VDD is connected to +5V                                   //// 
.................... ////  * 3: V0  - LCD operating voltage (Constrast adjustment)        //// 
.................... ////  * 4: D/I - Data or Instruction is connected to B2              //// 
.................... ////  * 5: R/W - Read or Write is connected to B4                    //// 
.................... ////  * 6: Enable is connected to B5                                 //// 
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  //// 
.................... ////  *15: Chip Select 1 is connected to B0                          //// 
.................... ////  *16: Chip Select 2 is connected to B1                          //// 
.................... ////  *17: Reset is connected to C0                                  //// 
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     //// 
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    //// 
.................... ////  *20: Negavtive voltage for LED backlight is connected to GND   //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_init(mode)                                                //// 
.................... ////     * Must be called before any other function.                 //// 
.................... ////       - mode can be ON or OFF to turn the LCD on or off         //// 
.................... ////                                                                 //// 
.................... ////  glcd_pixel(x,y,color)                                          //// 
.................... ////     * Sets the pixel to the given color.                        //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_fillScreen(color)                                         //// 
.................... ////     * Fills the entire LCD with the given color.                //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_update()                                                  //// 
.................... ////     * Write the display data stored in RAM to the LCD           //// 
.................... ////     * Only available if FAST_GLCD is defined                    //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2004 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #ifndef HDM64GS12 
.................... #define HDM64GS12 
....................  
.................... #ifndef GLCD_WIDTH 
.................... #define GLCD_WIDTH   128 
.................... #endif 
....................  
.................... #ifndef GLCD_CS1 
.................... #define GLCD_CS1     PIN_B0   // Chip Selection 1 
.................... #endif 
....................  
.................... #ifndef GLCD_CS2 
.................... #define GLCD_CS2     PIN_B1   // Chip Selection 2 
.................... #endif 
....................  
.................... #ifndef GLCD_DI 
.................... #define GLCD_DI      PIN_B2   // Data or Instruction input 
.................... #endif 
....................  
.................... #ifndef GLCD_RW 
.................... #define GLCD_RW      PIN_B4   // Read/Write 
.................... #endif 
....................  
.................... #ifndef GLCD_E 
.................... #define GLCD_E       PIN_B5   // Enable 
.................... #endif 
....................  
.................... #ifndef GLCD_RST 
.................... #define GLCD_RST     PIN_C0   // Reset 
.................... #endif 
....................  
.................... #define GLCD_LEFT    0 
.................... #define GLCD_RIGHT   1 
....................  
.................... #ifndef ON 
.................... #define ON           1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF          0 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Function Prototypes 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... void glcd_init(int1 mode); 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color); 
.................... void glcd_fillScreen(int1 color); 
.................... void glcd_writeByte(int1 side, BYTE data); 
.................... BYTE glcd_readByte(int1 side); 
.................... void glcd_update(); 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifdef FAST_GLCD 
.................... struct 
.................... { 
....................    unsigned int8 left[512]; 
....................    unsigned int8 right[512]; 
.................... } displayData; 
.................... #endif 
....................  
....................  
.................... // Purpose:       Initialize the LCD. 
.................... //                Call before using any other LCD function. 
.................... // Inputs:        OFF - Turns the LCD off 
.................... //                ON  - Turns the LCD on 
.................... void glcd_init(int1 mode) 
.................... { 
....................    // Initialze some pins 
....................    output_high(GLCD_RST); 
*
023A:  BCF    22.0
023B:  MOVF   22,W
023C:  BSF    03.5
023D:  MOVWF  07
023E:  BCF    03.5
023F:  BSF    07.0
....................    output_low(GLCD_E); 
0240:  BSF    03.5
0241:  BCF    06.5
0242:  BCF    03.5
0243:  BCF    06.5
....................    output_low(GLCD_CS1); 
0244:  BSF    03.5
0245:  BCF    06.0
0246:  BCF    03.5
0247:  BCF    06.0
....................    output_low(GLCD_CS2); 
0248:  BSF    03.5
0249:  BCF    06.1
024A:  BCF    03.5
024B:  BCF    06.1
....................  
....................    output_low(GLCD_DI);                 // Set for instruction 
024C:  BSF    03.5
024D:  BCF    06.2
024E:  BCF    03.5
024F:  BCF    06.2
....................    glcd_writeByte(GLCD_LEFT,  0xC0);    // Specify first RAM line at the top 
0250:  BSF    03.5
0251:  CLRF   22
0252:  MOVLW  C0
0253:  MOVWF  23
0254:  BCF    03.5
0255:  CALL   1EA
....................    glcd_writeByte(GLCD_RIGHT, 0xC0);    //   of the screen 
0256:  MOVLW  01
0257:  BSF    03.5
0258:  MOVWF  22
0259:  MOVLW  C0
025A:  MOVWF  23
025B:  BCF    03.5
025C:  CALL   1EA
....................    glcd_writeByte(GLCD_LEFT,  0x40);    // Set the column address to 0 
025D:  BSF    03.5
025E:  CLRF   22
025F:  MOVLW  40
0260:  MOVWF  23
0261:  BCF    03.5
0262:  CALL   1EA
....................    glcd_writeByte(GLCD_RIGHT, 0x40); 
0263:  MOVLW  01
0264:  BSF    03.5
0265:  MOVWF  22
0266:  MOVLW  40
0267:  MOVWF  23
0268:  BCF    03.5
0269:  CALL   1EA
....................    glcd_writeByte(GLCD_LEFT,  0xB8);    // Set the page address to 0 
026A:  BSF    03.5
026B:  CLRF   22
026C:  MOVLW  B8
026D:  MOVWF  23
026E:  BCF    03.5
026F:  CALL   1EA
....................    glcd_writeByte(GLCD_RIGHT, 0xB8); 
0270:  MOVLW  01
0271:  BSF    03.5
0272:  MOVWF  22
0273:  MOVLW  B8
0274:  MOVWF  23
0275:  BCF    03.5
0276:  CALL   1EA
....................  
....................    if(mode == ON) 
0277:  DECFSZ 5A,W
0278:  GOTO   287
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3F); // Turn the display on 
0279:  BSF    03.5
027A:  CLRF   22
027B:  MOVLW  3F
027C:  MOVWF  23
027D:  BCF    03.5
027E:  CALL   1EA
....................       glcd_writeByte(GLCD_RIGHT, 0x3F); 
027F:  MOVLW  01
0280:  BSF    03.5
0281:  MOVWF  22
0282:  MOVLW  3F
0283:  MOVWF  23
0284:  BCF    03.5
0285:  CALL   1EA
....................    } 
0286:  GOTO   294
....................    else 
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3E); // Turn the display off 
0287:  BSF    03.5
0288:  CLRF   22
0289:  MOVLW  3E
028A:  MOVWF  23
028B:  BCF    03.5
028C:  CALL   1EA
....................       glcd_writeByte(GLCD_RIGHT, 0x3E); 
028D:  MOVLW  01
028E:  BSF    03.5
028F:  MOVWF  22
0290:  MOVLW  3E
0291:  MOVWF  23
0292:  BCF    03.5
0293:  CALL   1EA
....................    } 
....................  
....................    glcd_fillScreen(OFF);                // Clear the display 
0294:  CLRF   5B
....................  
....................    #ifdef FAST_GLCD 
*
02EE:  BSF    0A.3
02EF:  BCF    0A.4
02F0:  GOTO   2AC (RETURN)
....................    glcd_update(); 
....................    #endif 
.................... } 
....................  
....................  
.................... // Purpose:    Update the LCD with data from the display arrays 
.................... #ifdef FAST_GLCD 
.................... void glcd_update() 
.................... { 
....................    unsigned int8 i, j; 
....................    unsigned int8 *p1, *p2; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
....................       glcd_writeByte(GLCD_LEFT, 0x40);          // Set horizontal address to 0 
....................       glcd_writeByte(GLCD_RIGHT, 0x40); 
....................       glcd_writeByte(GLCD_LEFT, i | 0xB8);      // Set page address 
....................       glcd_writeByte(GLCD_RIGHT, i | 0xB8); 
....................       output_high(GLCD_DI);                     // Set for data 
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
....................       { 
....................          glcd_writeByte(GLCD_LEFT, *p1++);      // Turn pixels on or off 
....................          glcd_writeByte(GLCD_RIGHT, *p2++);     // Turn pixels on or off 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Turn a pixel on a graphic LCD on or off 
.................... // Inputs:     1) x - the x coordinate of the pixel 
.................... //             2) y - the y coordinate of the pixel 
.................... //             3) color - ON or OFF 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color) 
.................... #ifdef FAST_GLCD 
*
0320:  BCF    7D.0
.................... { 
....................    unsigned int8* p; 
....................    unsigned int16 temp; 
....................    temp =  y/8; 
....................    temp *= 64; 
....................    temp += x; 
....................  
....................    if(x > 63) 
....................    { 
....................       p = displayData.right + temp - 64; 
....................    } 
....................    else 
....................    { 
....................       p = displayData.left + temp; 
....................    } 
....................  
....................    if(color) 
....................    { 
....................       bit_set(*p, y%8); 
....................    } 
....................    else 
....................    { 
....................       bit_clear(*p, y%8); 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    BYTE data; 
....................    int1 side = GLCD_LEFT;  // Stores which chip to use on the LCD 
....................  
....................    if(x > 63)              // Check for first or second display area 
0321:  MOVF   75,W
0322:  SUBLW  3F
0323:  BTFSC  03.0
0324:  GOTO   328
....................    { 
....................       x -= 64; 
0325:  MOVLW  40
0326:  SUBWF  75,F
....................       side = GLCD_RIGHT; 
0327:  BSF    7D.0
....................    } 
....................  
....................    output_low(GLCD_DI);                         // Set for instruction 
0328:  BSF    03.5
0329:  BCF    06.2
032A:  BCF    03.5
032B:  BCF    06.2
....................    bit_clear(x,7);                              // Clear the MSB. Part of an instruction code 
032C:  BCF    75.7
....................    bit_set(x,6);                                // Set bit 6. Also part of an instruction code 
032D:  BSF    75.6
....................    glcd_writeByte(side, x);                     // Set the horizontal address 
032E:  MOVLW  00
032F:  BTFSC  7D.0
0330:  MOVLW  01
0331:  BSF    03.5
0332:  MOVWF  20
0333:  MOVWF  22
0334:  MOVF   75,W
0335:  MOVWF  23
0336:  BCF    03.5
0337:  CALL   1EA
....................    glcd_writeByte(side, (y/8 & 0xBF) | 0xB8);   // Set the vertical page address 
0338:  MOVLW  00
0339:  BTFSC  7D.0
033A:  MOVLW  01
033B:  BSF    03.5
033C:  MOVWF  20
033D:  RRF    76,W
033E:  MOVWF  77
033F:  RRF    77,F
0340:  RRF    77,F
0341:  MOVLW  1F
0342:  ANDWF  77,F
0343:  MOVF   77,W
0344:  ANDLW  BF
0345:  IORLW  B8
0346:  MOVWF  21
0347:  MOVF   20,W
0348:  MOVWF  22
0349:  MOVF   21,W
034A:  MOVWF  23
034B:  BCF    03.5
034C:  CALL   1EA
....................    output_high(GLCD_DI);                        // Set for data 
034D:  BSF    03.5
034E:  BCF    06.2
034F:  BCF    03.5
0350:  BSF    06.2
....................    glcd_readByte(side);                         // Need two reads to get data 
0351:  MOVLW  00
0352:  BTFSC  7D.0
0353:  MOVLW  01
0354:  BSF    03.5
0355:  MOVWF  20
0356:  MOVWF  21
0357:  BCF    03.5
0358:  CALL   2F1
....................    data = glcd_readByte(side);                  //  at new address 
0359:  MOVLW  00
035A:  BTFSC  7D.0
035B:  MOVLW  01
035C:  BSF    03.5
035D:  MOVWF  20
035E:  MOVWF  21
035F:  BCF    03.5
0360:  CALL   2F1
0361:  MOVF   78,W
0362:  MOVWF  7C
....................  
....................    if(color == ON) 
0363:  DECFSZ 7B,W
0364:  GOTO   377
....................       bit_set(data, y%8);        // Turn the pixel on 
0365:  MOVF   76,W
0366:  ANDLW  07
0367:  BSF    03.5
0368:  MOVWF  20
0369:  MOVLW  01
036A:  MOVWF  77
036B:  MOVF   20,W
036C:  MOVWF  78
036D:  BTFSC  03.2
036E:  GOTO   373
036F:  BCF    03.0
0370:  RLF    77,F
0371:  DECFSZ 78,F
0372:  GOTO   36F
0373:  MOVF   77,W
0374:  IORWF  7C,F
0375:  GOTO   388
0376:  BCF    03.5
....................    else                          // or 
....................       bit_clear(data, y%8);      // turn the pixel off 
0377:  MOVF   76,W
0378:  ANDLW  07
0379:  BSF    03.5
037A:  MOVWF  20
037B:  MOVLW  01
037C:  MOVWF  77
037D:  MOVF   20,W
037E:  MOVWF  78
037F:  BTFSC  03.2
0380:  GOTO   385
0381:  BCF    03.0
0382:  RLF    77,F
0383:  DECFSZ 78,F
0384:  GOTO   381
0385:  MOVF   77,W
0386:  XORLW  FF
0387:  ANDWF  7C,F
....................  
....................    output_low(GLCD_DI);          // Set for instruction 
0388:  BCF    06.2
0389:  BCF    03.5
038A:  BCF    06.2
....................    glcd_writeByte(side, x);      // Set the horizontal address 
038B:  MOVLW  00
038C:  BTFSC  7D.0
038D:  MOVLW  01
038E:  BSF    03.5
038F:  MOVWF  20
0390:  MOVWF  22
0391:  MOVF   75,W
0392:  MOVWF  23
0393:  BCF    03.5
0394:  CALL   1EA
....................    output_high(GLCD_DI);         // Set for data 
0395:  BSF    03.5
0396:  BCF    06.2
0397:  BCF    03.5
0398:  BSF    06.2
....................    glcd_writeByte(side, data);   // Write the pixel data 
0399:  MOVLW  00
039A:  BTFSC  7D.0
039B:  MOVLW  01
039C:  BSF    03.5
039D:  MOVWF  20
039E:  MOVWF  22
039F:  MOVF   7C,W
03A0:  MOVWF  23
03A1:  BCF    03.5
03A2:  CALL   1EA
03A3:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................    data = 0xFF * color; 
....................  
....................    for(i=0; i<512; ++i) 
....................    { 
....................    	*p1++ = data; 
....................    	*p2++ = data; 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
*
0295:  CLRF   5C
0296:  MOVF   5C,W
0297:  SUBLW  07
0298:  BTFSS  03.0
0299:  GOTO   2EE
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
029A:  BSF    03.5
029B:  BCF    06.2
029C:  BCF    03.5
029D:  BCF    06.2
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
029E:  BSF    03.5
029F:  CLRF   22
02A0:  MOVLW  40
02A1:  MOVWF  23
02A2:  BCF    03.5
02A3:  CALL   1EA
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
02A4:  MOVLW  01
02A5:  BSF    03.5
02A6:  MOVWF  22
02A7:  MOVLW  40
02A8:  MOVWF  23
02A9:  BCF    03.5
02AA:  CALL   1EA
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
02AB:  MOVF   5C,W
02AC:  IORLW  B8
02AD:  MOVWF  5E
02AE:  BSF    03.5
02AF:  CLRF   22
02B0:  BCF    03.5
02B1:  MOVF   5E,W
02B2:  BSF    03.5
02B3:  MOVWF  23
02B4:  BCF    03.5
02B5:  CALL   1EA
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
02B6:  MOVF   5C,W
02B7:  IORLW  B8
02B8:  MOVWF  5E
02B9:  MOVLW  01
02BA:  BSF    03.5
02BB:  MOVWF  22
02BC:  BCF    03.5
02BD:  MOVF   5E,W
02BE:  BSF    03.5
02BF:  MOVWF  23
02C0:  BCF    03.5
02C1:  CALL   1EA
....................       output_high(GLCD_DI);                     // Set for data 
02C2:  BSF    03.5
02C3:  BCF    06.2
02C4:  BCF    03.5
02C5:  BSF    06.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
02C6:  CLRF   5D
02C7:  MOVF   5D,W
02C8:  SUBLW  3F
02C9:  BTFSS  03.0
02CA:  GOTO   2EC
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
02CB:  MOVLW  FF
02CC:  MOVWF  70
02CD:  MOVF   5B,W
02CE:  MOVWF  71
02CF:  CALL   215
02D0:  MOVF   78,W
02D1:  MOVWF  5E
02D2:  BSF    03.5
02D3:  CLRF   22
02D4:  BCF    03.5
02D5:  MOVF   78,W
02D6:  BSF    03.5
02D7:  MOVWF  23
02D8:  BCF    03.5
02D9:  CALL   1EA
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
02DA:  MOVLW  FF
02DB:  MOVWF  70
02DC:  MOVF   5B,W
02DD:  MOVWF  71
02DE:  CALL   215
02DF:  MOVF   78,W
02E0:  MOVWF  5E
02E1:  MOVLW  01
02E2:  BSF    03.5
02E3:  MOVWF  22
02E4:  BCF    03.5
02E5:  MOVF   78,W
02E6:  BSF    03.5
02E7:  MOVWF  23
02E8:  BCF    03.5
02E9:  CALL   1EA
02EA:  INCF   5D,F
02EB:  GOTO   2C7
....................       } 
02EC:  INCF   5C,F
02ED:  GOTO   296
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
01EA:  MOVLW  00
01EB:  BSF    03.5
01EC:  MOVWF  08
....................     
....................    output_low(GLCD_RW);       // Set for writing 
01ED:  BCF    06.4
01EE:  BCF    03.5
01EF:  BCF    06.4
....................  
.................... 	 if(side)                   // Choose which side to write to 
01F0:  BSF    03.5
01F1:  MOVF   22,F
01F2:  BTFSC  03.2
01F3:  GOTO   1F9
....................       output_high(GLCD_CS2); 
01F4:  BCF    06.1
01F5:  BCF    03.5
01F6:  BSF    06.1
01F7:  GOTO   1FC
01F8:  BSF    03.5
....................    else 
....................       output_high(GLCD_CS1); 
01F9:  BCF    06.0
01FA:  BCF    03.5
01FB:  BSF    06.0
....................  
.................... 	 delay_us(1); 
01FC:  GOTO   1FD
....................  
....................    output_d(data);            // Put the data on the port 
01FD:  BSF    03.5
01FE:  CLRF   08
01FF:  MOVF   23,W
0200:  BCF    03.5
0201:  MOVWF  08
....................    delay_us(1); 
0202:  GOTO   203
....................    output_high(GLCD_E);       // Pulse the enable pin 
0203:  BSF    03.5
0204:  BCF    06.5
0205:  BCF    03.5
0206:  BSF    06.5
....................    delay_us(1); 
0207:  GOTO   208
....................    output_low(GLCD_E); 
0208:  BSF    03.5
0209:  BCF    06.5
020A:  BCF    03.5
020B:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
020C:  BSF    03.5
020D:  BCF    06.0
020E:  BCF    03.5
020F:  BCF    06.0
....................    output_low(GLCD_CS2); 
0210:  BSF    03.5
0211:  BCF    06.1
0212:  BCF    03.5
0213:  BCF    06.1
0214:  RETURN
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
*
02F1:  MOVLW  FF
02F2:  BSF    03.5
02F3:  MOVWF  08
....................    output_high(GLCD_RW);      // Set for reading 
02F4:  BCF    06.4
02F5:  BCF    03.5
02F6:  BSF    06.4
....................  
....................    if(side)                   // Choose which side to write to 
02F7:  BSF    03.5
02F8:  MOVF   21,F
02F9:  BTFSC  03.2
02FA:  GOTO   300
....................       output_high(GLCD_CS2); 
02FB:  BCF    06.1
02FC:  BCF    03.5
02FD:  BSF    06.1
02FE:  GOTO   303
02FF:  BSF    03.5
....................    else 
....................       output_high(GLCD_CS1); 
0300:  BCF    06.0
0301:  BCF    03.5
0302:  BSF    06.0
....................  
....................    delay_us(1); 
0303:  GOTO   304
....................    output_high(GLCD_E);       // Pulse the enable pin 
0304:  BSF    03.5
0305:  BCF    06.5
0306:  BCF    03.5
0307:  BSF    06.5
....................    delay_us(1); 
0308:  GOTO   309
....................    data = input_d();          // Get the data from the display's output register 
0309:  MOVLW  FF
030A:  BSF    03.5
030B:  MOVWF  08
030C:  BCF    03.5
030D:  MOVF   08,W
030E:  BSF    03.5
030F:  MOVWF  22
....................    output_low(GLCD_E); 
0310:  BCF    06.5
0311:  BCF    03.5
0312:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
0313:  BSF    03.5
0314:  BCF    06.0
0315:  BCF    03.5
0316:  BCF    06.0
....................    output_low(GLCD_CS2); 
0317:  BSF    03.5
0318:  BCF    06.1
0319:  BCF    03.5
031A:  BCF    06.1
....................    return data;               // Return the read data 
031B:  BSF    03.5
031C:  MOVF   22,W
031D:  MOVWF  78
031E:  BCF    03.5
031F:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c> //Funciones para dibujar y escribir en el display 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
.................... ////   color is 1 bit to turn the pixel on or off.                   //// 
.................... ////                                                                 //// 
.................... ////   * Note: (0, 0) is treated as the upper left corner            //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_line(x1, y1, x2, y2, color)                               //// 
.................... ////     * Draws a line from the first point to the second point     //// 
.................... ////       with the given color                                      //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_rect(x1, y1, x2, y2, fill, color)                         //// 
.................... ////     * Draws a rectangle with one corner at point (x1,y1) and    //// 
.................... ////       the other corner at point (x2,y2)                         //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_bar(x1, y1, x2, y2, width, color)                         //// 
.................... ////     * Draws a bar (wide line) from the first point to the       //// 
.................... ////       second point                                              //// 
.................... ////       - width is the number of pixels wide                      //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////                                                                 //// 
.................... ////  glcd_circle(x, y, radius, fill, color)                         //// 
.................... ////     * Draws a circle with center at (x,y)                       //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_text57(x, y, textptr, size, color)                        //// 
.................... ////     * Write the null terminated text pointed to by textptr with //// 
.................... ////       the upper left coordinate of the first character at (x,y) //// 
.................... ////       Characters are 5 pixels wide and 7 pixels tall            //// 
.................... ////       - size is an integer that scales the size of the text     //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////     * Note - This function wraps characters to the next line    //// 
.................... ////              use #define GLCD_WIDTH to specify a display width  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2010 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef GRAPHICS_DRAWING_FUNCTIONS 
.................... #define GRAPHICS_DRAWING_FUNCTIONS 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef ON 
.................... #define ON  1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF 0 
.................... #endif 
....................  
.................... #ifndef YES 
.................... #define YES 1 
.................... #endif 
....................  
.................... #ifndef NO 
.................... #define NO  0 
.................... #endif 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //// Defines a 5x7 font 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... const unsigned int8 FONT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE 
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // ! 
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // " 
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // # 
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $ 
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // % 
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // & 
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // ' 
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // ( 
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // ) 
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // * 
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // + 
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // , 
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // - 
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // . 
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // / 
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0 
....................                          0x00, 0x04, 0x02, 0x7F, 0x00, // 1 
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2 
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3 
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4 
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5 
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6 
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7 
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8 
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9 
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // : 
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ; 
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // < 
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // = 
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // > 
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ? 
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @ 
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A 
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B 
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C 
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D 
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E 
